Date,ADA-USD,AVAX-USD,BNB-USD,BTC-USD,DOGE-USD,ETH-USD,SOL-USD,TON11419-USD,USDT-USD,XRP-USD
2024-08-30,0.34715399146080017,23.286901473999023,535.3157958984375,59119.4765625,0.10204300284385681,2525.822021484375,138.09999084472656,5.374205112457275,0.9998930096626282,0.5670310258865356
2024-08-31,0.3453519940376282,22.797574996948242,532.89697265625,58969.8984375,0.10133200138807297,2513.393798828125,135.37425231933594,5.421769142150879,0.9998840093612671,0.5663130283355713
2024-09-01,0.33173999190330505,21.44817352294922,512.59521484375,57325.48828125,0.09535399824380875,2427.90234375,128.6905517578125,5.188187122344971,1.0000059604644775,0.5479900240898132
2024-09-02,0.3359679877758026,22.36886215209961,526.438720703125,59112.48046875,0.09911499917507172,2538.187255859375,135.0023651123047,5.217682838439941,0.9998949766159058,0.5675870180130005
2024-09-03,0.3185510039329529,21.383655548095703,518.6689453125,57431.0234375,0.09671899676322937,2420.603759765625,127.57758331298828,4.8933820724487305,0.9997509717941284,0.5573909878730774
2024-09-04,0.32352399826049805,21.89966583251953,507.82049560546875,57971.5390625,0.09802500158548355,2448.97705078125,133.60391235351562,4.623353958129883,1.0000189542770386,0.5581759810447693
2024-09-05,0.32506200671195984,21.366561889648438,502.0693664550781,56160.48828125,0.0983090028166771,2367.737548828125,129.32894897460938,4.808022975921631,0.999754011631012,0.5441960096359253
2024-09-06,0.31471800804138184,21.147371292114258,486.9027404785156,53948.75390625,0.0924839973449707,2223.87646484375,124.99007415771484,4.651219844818115,0.9997419714927673,0.5213469862937927
2024-09-07,0.3250730037689209,21.797344207763672,493.22613525390625,54139.6875,0.09526100009679794,2274.107177734375,127.72156524658203,4.666956901550293,0.9998499751091003,0.5250920057296753
2024-09-08,0.33865898847579956,23.215967178344727,503.0001525878906,54841.56640625,0.0960799977183342,2297.29296875,129.98951721191406,4.8977370262146,0.99993497133255,0.5292909741401672
2024-09-09,0.34340599179267883,23.859668731689453,518.5453491210938,57019.53515625,0.10382899641990662,2358.482177734375,135.02561950683594,5.217030048370361,1.0001449584960938,0.5396379828453064
2024-09-10,0.3434770107269287,24.359909057617188,517.4838256835938,57648.7109375,0.1027119979262352,2389.5810546875,135.63522338867188,5.544713973999023,1.0000170469284058,0.5410779714584351
2024-09-11,0.3530539870262146,23.29693603515625,530.1940307617188,57343.171875,0.10137800127267838,2339.841552734375,132.4973907470703,5.389104843139648,1.0001369714736938,0.5353119969367981
2024-09-12,0.3562929928302765,24.028888702392578,544.3037719726562,58127.01171875,0.10279899835586548,2361.78173828125,136.14190673828125,5.5862717628479,0.9999719858169556,0.5625759959220886
2024-09-13,0.36090001463890076,24.952272415161133,557.01806640625,60571.30078125,0.10711400210857391,2441.607177734375,139.1005401611328,5.807606220245361,1.0007779598236084,0.5731490254402161
2024-09-14,0.35447999835014343,25.330501556396484,553.5650634765625,60005.12109375,0.10546699911355972,2418.595703125,137.17977905273438,5.679092884063721,1.0002069473266602,0.5961989760398865
2024-09-15,0.3385230004787445,23.837696075439453,553.9722900390625,59182.8359375,0.10293299704790115,2320.897216796875,131.4993896484375,5.560542106628418,1.000067949295044,0.5709750056266785
2024-09-16,0.3303059935569763,23.51923179626465,533.80908203125,58192.5078125,0.09969300031661987,2295.28369140625,131.47259521484375,5.482947826385498,0.9999369978904724,0.585407018661499
2024-09-17,0.33391299843788147,23.75840187072754,546.0135498046875,60308.5390625,0.10113699734210968,2341.707763671875,131.53707885742188,5.521687030792236,1.0000879764556885,0.5845019817352295
2024-09-18,0.3429360091686249,24.63865089416504,559.0445556640625,61649.6796875,0.10358499735593796,2369.72900390625,133.99185180664062,5.633037090301514,1.0004349946975708,0.585250973701477
2024-09-19,0.35094499588012695,26.65570831298828,566.2235107421875,62940.45703125,0.10503099858760834,2464.752197265625,142.83627319335938,5.683420181274414,1.0001980066299438,0.5873709917068481
2024-09-20,0.3521139919757843,27.599931716918945,568.5850830078125,63192.9765625,0.10547100007534027,2561.072021484375,146.56680297851562,5.580862998962402,1.0001109838485718,0.5851709842681885
2024-09-21,0.3585759997367859,27.84765625,589.0379638671875,63394.83984375,0.11004900187253952,2615.857177734375,149.52703857421875,5.674170017242432,1.000309944152832,0.5981410145759583
2024-09-22,0.3517720103263855,27.337196350097656,588.0869140625,63648.7109375,0.1063390001654625,2582.862548828125,144.80364990234375,5.627950191497803,1.0000879764556885,0.5876209735870361
2024-09-23,0.3637309968471527,27.407100677490234,604.3660278320312,63329.80078125,0.1081560030579567,2648.54638671875,144.8149871826172,5.640501022338867,0.9999989867210388,0.5850650072097778
2024-09-24,0.38773301243782043,28.481760025024414,606.5230712890625,64301.96875,0.10977499932050705,2654.35498046875,152.89215087890625,5.61737585067749,0.9999679923057556,0.591543972492218
2024-09-25,0.38108301162719727,27.290143966674805,587.3525390625,63143.14453125,0.10850399732589722,2579.388671875,148.02342224121094,5.731389045715332,0.9998549818992615,0.5835409760475159
2024-09-26,0.40188199281692505,29.154499053955078,596.7769165039062,65181.01953125,0.11817599833011627,2632.199951171875,155.5760955810547,5.791182994842529,1.0002429485321045,0.5904210209846497
2024-09-27,0.4023280143737793,30.449289321899414,607.8670043945312,65790.6640625,0.12371399998664856,2695.900634765625,157.74993896484375,5.986011981964111,1.0001790523529053,0.5889269709587097
2024-09-28,0.40105199813842773,29.330692291259766,601.5671997070312,65887.6484375,0.12867100536823273,2677.5390625,156.9124298095703,5.891312122344971,1.0001859664916992,0.6148009896278381
2024-09-29,0.39759698510169983,29.069881439208984,596.4111938476562,65635.3046875,0.1246739998459816,2659.346923828125,158.62916564941406,5.849178791046143,1.0001399517059326,0.6419469714164734
2024-09-30,0.3732140064239502,27.738948822021484,567.2600708007812,63329.5,0.11442799866199493,2603.062744140625,152.61846923828125,5.716042995452881,0.999813973903656,0.6114919781684875
2024-10-01,0.3524410128593445,25.86651611328125,547.9971313476562,60837.0078125,0.10704299807548523,2448.921142578125,145.28988647460938,5.379319190979004,0.9997879862785339,0.5975300073623657
2024-10-02,0.3440049886703491,25.381216049194336,542.7123413085938,60632.78515625,0.10475900024175644,2365.231689453125,140.38555908203125,5.297545909881592,0.9997509717941284,0.5398309826850891
2024-10-03,0.34523698687553406,24.65347671508789,544.4249877929688,60759.40234375,0.10509900003671646,2349.791259765625,136.78518676757812,5.3299970626831055,0.9999939799308777,0.5219529867172241
2024-10-04,0.3513979911804199,26.24127960205078,555.3842163085938,62067.4765625,0.10926400125026703,2414.7939453125,143.17227172851562,5.4018778800964355,1.0001510381698608,0.5343409776687622
2024-10-05,0.35071998834609985,25.690710067749023,563.2091674804688,62089.94921875,0.10948699712753296,2415.6318359375,142.7117462158203,5.232656002044678,0.9999759793281555,0.5294960141181946
2024-10-06,0.357230007648468,26.928571701049805,570.542724609375,62818.953125,0.1114799976348877,2439.957763671875,146.44236755371094,5.311295032501221,0.9998459815979004,0.5335919857025146
2024-10-07,0.3514670133590698,26.556774139404297,564.1497192382812,62236.66015625,0.10865499824285507,2421.796630859375,143.99179077148438,5.202454090118408,0.9999709725379944,0.5299339890480042
2024-10-08,0.3445169925689697,26.33306884765625,580.4038696289062,62131.96875,0.10704399645328522,2439.8408203125,143.39442443847656,5.197074890136719,0.9994199872016907,0.5308679938316345
2024-10-09,0.3397020101547241,25.766281127929688,570.2771606445312,60582.1015625,0.10793899744749069,2368.283447265625,139.31553649902344,5.065079212188721,0.9990710020065308,0.5243319869041443
2024-10-10,0.3388899862766266,25.854782104492188,562.7257690429688,60274.5,0.10598000138998032,2383.85791015625,138.88841247558594,5.129787921905518,0.9992089867591858,0.529977023601532
2024-10-11,0.35118499398231506,27.41640853881836,572.8572387695312,62445.08984375,0.11073300242424011,2436.513427734375,145.3811492919922,5.209496021270752,0.9997559785842896,0.5382969975471497
2024-10-12,0.3532150089740753,28.627531051635742,576.4497680664062,63193.0234375,0.11141599714756012,2476.523193359375,146.5002899169922,5.2438812255859375,0.9997569918632507,0.5395600199699402
2024-10-13,0.34803399443626404,29.171485900878906,571.8217163085938,62851.375,0.11133600026369095,2467.677001953125,147.5724334716797,5.1882710456848145,0.9995570182800293,0.5315399765968323
2024-10-14,0.36388900876045227,29.062816619873047,588.9004516601562,66046.125,0.11665400117635727,2628.89990234375,157.44512939453125,5.31931209564209,0.9995030164718628,0.5480210185050964
2024-10-15,0.3585270047187805,28.191293716430664,594.189208984375,67041.109375,0.11752700060606003,2606.02197265625,154.7206268310547,5.2197489738464355,0.9998080134391785,0.5414519906044006
2024-10-16,0.352524995803833,28.043020248413086,600.8178100585938,67612.71875,0.12577299773693085,2611.10205078125,154.23422241210938,5.2272629737854,0.9998350143432617,0.5480449795722961
2024-10-17,0.34303200244903564,27.261091232299805,592.0396118164062,67399.8359375,0.12965799868106842,2604.2734375,150.31602478027344,5.176008224487305,0.9996830224990845,0.5436580181121826
2024-10-18,0.3507100045681,28.100568771362305,599.364990234375,68418.7890625,0.13721300661563873,2641.55224609375,154.97593688964844,5.249269962310791,0.9999079704284668,0.5465409755706787
2024-10-19,0.35166099667549133,28.108549118041992,597.9749145507812,68362.734375,0.14452700316905975,2648.656982421875,159.6393585205078,5.267914772033691,0.9999489784240723,0.5442569851875305
2024-10-20,0.3648410141468048,28.93516731262207,605.517822265625,69001.703125,0.14208300411701202,2746.364013671875,166.9398193359375,5.341104030609131,0.999701976776123,0.547652006149292
2024-10-21,0.36095601320266724,27.74962615966797,598.8175659179688,67367.8515625,0.14369000494480133,2665.712158203125,166.2168731689453,5.195440769195557,0.9998329877853394,0.5448629856109619
2024-10-22,0.36381998658180237,27.603822708129883,593.3606567382812,67361.40625,0.13950799405574799,2620.197509765625,167.26014709472656,5.217907905578613,0.9993879795074463,0.5333790183067322
2024-10-23,0.34861400723457336,26.662872314453125,582.473388671875,66432.1953125,0.138496994972229,2509.098876953125,170.9324951171875,5.1185150146484375,0.9991940259933472,0.525210976600647
2024-10-24,0.34630998969078064,26.833412170410156,594.15478515625,68161.0546875,0.14198699593544006,2534.49853515625,177.1569366455078,5.120161056518555,0.9995070099830627,0.5317609906196594
2024-10-25,0.3244119882583618,24.892988204956055,574.2536010742188,66642.4140625,0.13101300597190857,2435.93408203125,164.75689697265625,4.7689337730407715,0.9981629848480225,0.5019189715385437
2024-10-26,0.3333500027656555,25.386613845825195,582.8060913085938,67014.6953125,0.13735699653625488,2479.603271484375,170.70596313476562,4.920238971710205,0.9987220168113708,0.5127609968185425
2024-10-27,0.33987200260162354,25.732751846313477,588.7158203125,67929.296875,0.14431199431419373,2505.940673828125,176.5491943359375,4.979740142822266,0.9987450242042542,0.516381025314331
2024-10-28,0.3437960147857666,26.255901336669922,600.5960693359375,69907.7578125,0.1611499935388565,2565.34814453125,178.1049041748047,5.013052940368652,0.999305009841919,0.5192270278930664
2024-10-29,0.35565099120140076,26.848377227783203,605.6682739257812,72720.4921875,0.17583900690078735,2637.95751953125,179.36074829101562,5.016650199890137,0.9997289776802063,0.5279160141944885
2024-10-30,0.35526400804519653,26.1982421875,595.7278442382812,72339.5390625,0.16814599931240082,2657.37255859375,174.9249725341797,4.988763809204102,0.9996320009231567,0.5229740142822266
2024-10-31,0.34184500575065613,25.01712417602539,576.0344848632812,70215.1875,0.16137200593948364,2515.79931640625,168.42999267578125,4.840088844299316,0.9986230134963989,0.5092369914054871
2024-11-01,0.3570899963378906,24.79058074951172,572.7622680664062,69482.46875,0.1591850072145462,2511.885498046875,166.2621307373047,4.893972873687744,0.9994419813156128,0.5128679871559143
2024-11-02,0.3477709889411926,24.088130950927734,568.0368041992188,69289.2734375,0.15931600332260132,2491.068603515625,166.01034545898438,4.870028972625732,0.9996569752693176,0.509850025177002
2024-11-03,0.3342849910259247,23.538249969482422,557.6416015625,68741.1171875,0.15145400166511536,2456.42529296875,162.55130004882812,4.822049140930176,0.9995909929275513,0.5029309988021851
2024-11-04,0.3260189890861511,22.70597267150879,552.0711059570312,67811.5078125,0.1583459973335266,2397.0263671875,157.74710083007812,4.697054862976074,0.9995650053024292,0.5032259821891785
2024-11-05,0.33392399549484253,23.99547576904297,563.612060546875,69359.5625,0.17017999291419983,2422.650634765625,166.72239685058594,4.67577600479126,1.0000009536743164,0.5140290260314941
2024-11-06,0.36332300305366516,27.033344268798828,591.9952392578125,75639.078125,0.19665800034999847,2724.169189453125,186.9547882080078,4.808381080627441,1.000830054283142,0.5424270033836365
2024-11-07,0.40501299500465393,27.383121490478516,598.4359130859375,75904.859375,0.19315899908542633,2895.58544921875,196.3345947265625,4.898087978363037,1.0007150173187256,0.5547320246696472
2024-11-08,0.4438149929046631,28.776140213012695,597.9484252929688,76545.4765625,0.20213200151920319,2962.296630859375,199.9390106201172,4.929407119750977,1.0004589557647705,0.554078996181488
2024-11-09,0.4936800003051758,30.41794776916504,624.3746948242188,76778.8671875,0.21876099705696106,3131.14453125,200.19491577148438,5.246652126312256,1.000440001487732,0.559486985206604
2024-11-10,0.5903090238571167,31.9826717376709,628.302490234375,80474.1875,0.27909499406814575,3191.331298828125,210.6137237548828,5.280305862426758,1.0006929636001587,0.589381992816925
2024-11-11,0.6138079762458801,35.75919723510742,661.88720703125,88701.484375,0.3495210111141205,3374.81298828125,222.6416778564453,5.500155925750732,1.0011160373687744,0.6204670071601868
2024-11-12,0.5739179849624634,34.04673385620117,627.0038452148438,87955.8125,0.3822210133075714,3246.25732421875,212.2318115234375,5.482510089874268,1.0009820461273193,0.7076990008354187
2024-11-13,0.5787749886512756,33.13338851928711,621.0003051757812,90584.1640625,0.399522989988327,3192.595947265625,215.18455505371094,5.26442289352417,1.0012710094451904,0.6902880072593689
2024-11-14,0.5801159739494324,31.160669326782227,621.6801147460938,87250.4296875,0.36164599657058716,3058.94873046875,209.2190704345703,5.2353339195251465,1.0000189542770386,0.7730069756507874
2024-11-15,0.6740599870681763,33.146217346191406,618.866455078125,91066.0078125,0.37918901443481445,3103.04052734375,218.09490966796875,5.398889064788818,1.0003670454025269,0.8920909762382507
2024-11-16,0.7387340068817139,35.11469268798828,622.3731689453125,90558.4765625,0.3637480139732361,3133.27392578125,215.8488311767578,5.647059917449951,1.0002599954605103,1.119089961051941
2024-11-17,0.7023249864578247,34.73808670043945,618.4000854492188,89845.8515625,0.3665600121021271,3075.66162109375,237.57553100585938,5.379650115966797,1.0002189874649048,1.0543349981307983
2024-11-18,0.7345799803733826,35.448455810546875,619.4354858398438,90542.640625,0.37174099683761597,3207.8564453125,239.79425048828125,5.574151992797852,1.0005910396575928,1.1179360151290894
2024-11-19,0.7396420240402222,34.27410888671875,615.9874267578125,92343.7890625,0.3913559913635254,3111.384033203125,238.09754943847656,5.4543561935424805,1.0013370513916016,1.1019469499588013
2024-11-20,0.8003450036048889,33.58571243286133,606.1174926757812,94339.4921875,0.37749698758125305,3072.18798828125,235.4236602783203,5.289453983306885,1.0007619857788086,1.102301001548767
2024-11-21,0.8204740285873413,35.82438659667969,622.8263549804688,98504.7265625,0.38761699199676514,3361.053955078125,257.0658874511719,5.513010025024414,1.001054048538208,1.2503520250320435
2024-11-22,1.010422945022583,43.08974075317383,633.513427734375,98997.6640625,0.41292399168014526,3331.600830078125,256.5186767578125,5.448276996612549,1.0011210441589355,1.4690190553665161
2024-11-23,1.066236972808838,41.489986419677734,651.197265625,97777.28125,0.4300119876861572,3396.223388671875,255.1785125732422,6.311885833740234,1.0009260177612305,1.469007968902588
2024-11-24,1.0231059789657593,42.04306411743164,660.3175659179688,98013.8203125,0.4298819899559021,3363.659912109375,252.91952514648438,6.1451897621154785,1.000862956047058,1.4324109554290771
2024-11-25,0.9456890225410461,41.39607620239258,636.6397094726562,93102.296875,0.39333999156951904,3413.5439453125,234.4466094970703,6.088575839996338,0.9999889731407166,1.415423035621643
2024-11-26,0.9612320065498352,42.77906036376953,613.5872802734375,91985.3203125,0.3876180052757263,3326.517333984375,230.9781951904297,6.142168998718262,0.9996539950370789,1.4013229608535767
2024-11-27,1.0133459568023682,43.91240692138672,644.948486328125,95962.53125,0.40152499079704285,3657.249267578125,242.30221557617188,6.38447380065918,1.0009939670562744,1.4728120565414429
2024-11-28,1.0335079431533813,42.84018325805664,654.3616333007812,95652.46875,0.4020180106163025,3579.8115234375,237.76400756835938,6.439205169677734,1.0001540184020996,1.5413429737091064
2024-11-29,1.0768580436706543,44.924110412597656,654.8097534179688,97461.5234375,0.42583900690078735,3593.494384765625,243.54949951171875,6.455348014831543,1.000365972518921,1.7967309951782227
2024-11-30,1.0789419412612915,44.89286804199219,654.3291625976562,96449.0546875,0.42197099328041077,3705.705322265625,237.74374389648438,6.828771114349365,1.0006300210952759,1.94412100315094
2024-12-01,1.1552519798278809,45.09182357788086,655.9324951171875,97279.7890625,0.4400230050086975,3711.1650390625,237.06993103027344,6.859982013702393,1.0007619857788086,2.320223093032837
2024-12-02,1.2017760276794434,52.31305694580078,647.594482421875,95865.3046875,0.42467001080513,3644.198486328125,225.75619506835938,6.569180965423584,1.0003490447998047,2.7138049602508545
2024-12-03,1.198125958442688,50.999488830566406,737.6965942382812,96002.1640625,0.4078820049762726,3620.711669921875,234.2003173828125,6.775384902954102,1.0009859800338745,2.525527000427246
2024-12-04,1.1873199939727783,52.81734085083008,739.2527465820312,98768.53125,0.4319570064544678,3841.3310546875,229.11929321289062,6.894521236419678,1.0013370513916016,2.3544440269470215
2024-12-05,1.1847120523452759,50.81978225708008,714.3219604492188,96593.5703125,0.4305860102176666,3811.00830078125,233.9987030029297,6.803852081298828,1.0022239685058594,2.295206069946289
2024-12-06,1.2311069965362549,52.589290618896484,732.0062866210938,99920.7109375,0.43570899963378906,4005.810546875,237.0510711669922,6.809403896331787,1.001539945602417,2.424736976623535
2024-12-07,1.214195966720581,51.6760368347168,750.2726440429688,99923.3359375,0.4538869857788086,4002.692626953125,238.54795837402344,6.809882164001465,1.000910997390747,2.616624116897583
2024-12-08,1.1962909698486328,53.933502197265625,743.295654296875,101236.015625,0.4672969877719879,4005.70458984375,236.67233276367188,6.775525093078613,1.0008009672164917,2.6083478927612305
2024-12-09,1.0075490474700928,45.23026657104492,689.9243774414062,97432.71875,0.41471898555755615,3718.6904296875,217.34146118164062,5.79444694519043,1.0004470348358154,2.218951940536499
2024-12-10,1.0201610326766968,44.63996505737305,676.98291015625,96675.4296875,0.39452001452445984,3631.833740234375,213.82461547851562,5.945483207702637,1.0006979703903198,2.3691599369049072
2024-12-11,1.0888899564743042,48.37092590332031,711.8114013671875,101173.03125,0.41449201107025146,3832.822021484375,227.44683837890625,6.34828519821167,1.0005509853363037,2.4000699520111084
2024-12-12,1.1250159740447998,53.11970138549805,705.9442138671875,100043.0,0.40654799342155457,3883.1015625,227.02671813964844,6.343732833862305,1.0001039505004883,2.3427700996398926
2024-12-13,1.1196019649505615,52.70176315307617,726.2548217773438,101459.2578125,0.40908101201057434,3911.205322265625,224.83729553222656,6.278275012969971,1.0001319646835327,2.421319007873535
2024-12-14,1.0605119466781616,49.83277130126953,715.6956787109375,101372.96875,0.39797601103782654,3868.4052734375,219.84075927734375,6.2445068359375,0.9997119903564453,2.398705005645752
2024-12-15,1.1017080545425415,50.754615783691406,719.13427734375,104298.6953125,0.4062719941139221,3951.941162109375,223.6576690673828,6.393869876861572,0.9994379878044128,2.4469499588012695
2024-12-16,1.0788559913635254,48.99325942993164,720.3263549804688,106029.71875,0.4019339978694916,3987.48095703125,216.3349609375,6.062139987945557,1.0001410245895386,2.4886579513549805
2024-12-17,1.0515249967575073,47.83877182006836,716.6824951171875,106140.6015625,0.394336998462677,3886.76611328125,222.8167266845703,5.811041831970215,1.0000519752502441,2.565190076828003
2024-12-18,0.9684200286865234,42.80390930175781,687.623779296875,100041.5390625,0.358038991689682,3618.791259765625,206.38174438476562,5.444293975830078,0.9996659755706787,2.3033180236816406
2024-12-19,0.8855019807815552,38.91089630126953,666.5693359375,97490.953125,0.31506600975990295,3417.927978515625,194.28451538085938,5.204494953155518,0.9991999864578247,2.2488911151885986
2024-12-20,0.9510110020637512,39.81724548339844,678.0866088867188,97755.9296875,0.3177129924297333,3472.553466796875,194.2081756591797,5.448608875274658,0.9995260238647461,2.276885986328125
2024-12-21,0.9046940207481384,37.401676177978516,663.2794799804688,97224.7265625,0.32095101475715637,3337.222412109375,181.30145263671875,5.30400276184082,0.9997699856758118,2.238111972808838
2024-12-22,0.8829759955406189,36.51603317260742,648.7047119140625,95104.9375,0.31219199299812317,3277.53515625,180.16891479492188,5.381072998046875,0.9990730285644531,2.1993319988250732
2024-12-23,0.9242460131645203,39.02850341796875,693.000732421875,94686.2421875,0.3242189884185791,3415.785400390625,189.75369262695312,5.587271213531494,0.9987210035324097,2.2572619915008545
2024-12-24,0.936460018157959,41.21257781982422,696.7411499023438,98676.09375,0.3369239866733551,3492.0498046875,196.98902893066406,5.791244029998779,0.9993100166320801,2.3246240615844727
2024-12-25,0.916858971118927,40.24849319458008,702.3269653320312,99299.1953125,0.33431899547576904,3493.2353515625,197.4790802001953,5.938918113708496,0.9991679787635803,2.2959699630737305
2024-12-26,0.8597850203514099,37.28079605102539,688.360107421875,95795.515625,0.31225600838661194,3331.225830078125,188.21810913085938,5.746761798858643,0.9987840056419373,2.154339075088501
2024-12-27,0.8747680187225342,36.48052215576172,690.4293823242188,94164.859375,0.31103599071502686,3328.9169921875,183.82847595214844,5.72309684753418,0.9986330270767212,2.1416499614715576
2024-12-28,0.8878170251846313,37.66184616088867,720.9590454101562,95163.9296875,0.32391899824142456,3397.90234375,195.01353454589844,5.799644947052002,0.9981849789619446,2.180824041366577
