Date,ADA-USD,AVAX-USD,BNB-USD,BTC-USD,DOGE-USD,ETH-USD,SOL-USD,TON11419-USD,USDT-USD,XRP-USD
2024-12-29,0.8586400151252747,35.826663970947266,693.7545166015625,93530.2265625,0.31431999802589417,3349.513427734375,189.7442626953125,5.627780914306641,0.9981480240821838,2.093179941177368
2024-12-30,0.8600170016288757,35.90605545043945,704.1463012695312,92643.2109375,0.31351399421691895,3356.392578125,191.02804565429688,5.576026916503906,0.9980729818344116,2.0575709342956543
2024-12-31,0.8437650203704834,35.6909294128418,700.9868774414062,93429.203125,0.31568101048469543,3332.53173828125,189.2644805908203,5.48998498916626,0.9980779886245728,2.0801279544830322
2025-01-01,0.9175919890403748,37.69343948364258,706.512939453125,94419.7578125,0.32430601119995117,3353.504150390625,193.8737335205078,5.502124786376953,0.9978430271148682,2.322340965270996
2025-01-02,0.9613450169563293,39.22916030883789,705.6785888671875,96886.875,0.3386099934577942,3451.392578125,207.7670440673828,5.63847017288208,0.999114990234375,2.403369903564453
2025-01-03,1.0903760194778442,41.88275146484375,713.6435546875,98107.4296875,0.3792789876461029,3605.009765625,217.74732971191406,5.79089879989624,0.9995020031929016,2.4528961181640625
2025-01-04,1.0714000463485718,42.681068420410156,713.8411865234375,98236.2265625,0.39474600553512573,3657.706787109375,216.6229248046875,5.72622013092041,0.999983012676239,2.4195950031280518
2025-01-05,1.0934669971466064,43.0792350769043,709.25830078125,98314.9609375,0.3825629949569702,3634.103759765625,213.3936309814453,5.725685119628906,0.9998540282249451,2.3997271060943604
2025-01-06,1.0941239595413208,44.097415924072266,729.4000854492188,102078.0859375,0.38795700669288635,3688.611328125,218.72312927246094,5.71052885055542,1.000427007675171,2.418807029724121
2025-01-07,0.9920099973678589,39.26634216308594,697.368896484375,96922.703125,0.34843701124191284,3381.577392578125,202.23025512695312,5.317665100097656,0.9999240040779114,2.2723500728607178
2025-01-08,0.9480310082435608,37.422332763671875,695.837158203125,95043.5234375,0.34224799275398254,3326.329345703125,197.55905151367188,5.308858871459961,0.9997599720954895,2.375304937362671
2025-01-09,0.9059900045394897,36.18815612792969,685.1207275390625,92484.0390625,0.3209120035171509,3219.4306640625,185.02528381347656,5.1995720863342285,0.9999650120735168,2.275212049484253
2025-01-10,0.9314529895782471,36.68634796142578,693.6244506835938,94701.453125,0.3339810073375702,3267.489990234375,187.5791778564453,5.38058614730835,0.9999110102653503,2.343251943588257
2025-01-11,0.9945240020751953,37.095218658447266,696.6578369140625,94566.59375,0.34095498919487,3282.2177734375,187.99551391601562,5.3976240158081055,0.9996119737625122,2.576770067214966
2025-01-12,0.9685549736022949,36.55796432495117,693.0482788085938,94488.4375,0.33595898747444153,3265.951171875,188.5603790283203,5.302678108215332,0.999534010887146,2.5063140392303467
2025-01-13,0.9447420239448547,35.28932571411133,688.2675170898438,94516.5234375,0.3382990062236786,3135.499755859375,182.83535766601562,5.293434143066406,0.9995449781417847,2.522934913635254
2025-01-14,0.9949089884757996,36.50234603881836,698.6196899414062,96534.046875,0.3561199903488159,3223.6845703125,187.49859619140625,5.35910701751709,0.9997929930686951,2.669132947921753
2025-01-15,1.0791540145874023,39.852821350097656,714.0284423828125,100504.4921875,0.3857100009918213,3450.53759765625,205.91134643554688,5.5190582275390625,1.0000330209732056,3.155057907104492
2025-01-16,1.0900989770889282,40.04843521118164,708.2980346679688,99756.90625,0.3767479956150055,3308.34521484375,211.22784423828125,5.476134777069092,0.9998999834060669,3.245539903640747
2025-01-17,1.1351219415664673,41.39154052734375,721.75048828125,104462.0390625,0.41593900322914124,3474.107177734375,219.62161254882812,5.588894844055176,1.000296950340271,3.2986350059509277
2025-01-18,1.10207200050354,39.24570846557617,709.4249877929688,104408.0703125,0.39608100056648254,3305.78955078125,261.8697509765625,5.286500930786133,0.9990590214729309,3.2740190029144287
2025-01-19,0.991191029548645,35.575374603271484,682.2039794921875,101089.609375,0.35775700211524963,3208.96435546875,250.58636474609375,4.8533220291137695,0.9990329742431641,2.954716920852661
2025-01-20,1.0086439847946167,35.95790481567383,681.8033447265625,102016.6640625,0.3546079993247986,3278.035400390625,242.25022888183594,5.026426792144775,0.9989510178565979,3.09983491897583
2025-01-21,1.004654049873352,36.922481536865234,691.8165893554688,106146.265625,0.3715769946575165,3327.40625,250.41378784179688,5.1969218254089355,0.9999179840087891,3.1693999767303467
2025-01-22,0.9816439747810364,36.75145721435547,694.9832153320312,103653.0703125,0.3630560040473938,3240.224609375,257.23736572265625,5.287744045257568,0.9995419979095459,3.171104907989502
2025-01-23,0.9874939918518066,35.59188461303711,690.2037353515625,103960.171875,0.3523530066013336,3334.714111328125,253.4552001953125,5.128888130187988,1.0001579523086548,3.1198909282684326
2025-01-24,0.9714940190315247,35.338050842285156,680.2131958007812,104819.484375,0.350739985704422,3309.554931640625,253.36122131347656,5.060594081878662,0.999891996383667,3.103482961654663
2025-01-25,0.9772719740867615,36.62107849121094,686.2684936523438,104714.6484375,0.3537760078907013,3317.26953125,256.0735778808594,5.0767951011657715,0.9998819828033447,3.109705924987793
2025-01-26,0.9548559784889221,35.85732650756836,666.7637939453125,102682.5,0.336326003074646,3236.13427734375,240.88345336914062,4.937158107757568,0.9996500015258789,3.0262279510498047
2025-01-27,0.9329429864883423,34.199623107910156,679.7933349609375,102087.6875,0.33382201194763184,3178.92041015625,235.07444763183594,5.010165214538574,0.9999600052833557,3.053184986114502
2025-01-28,0.9161149859428406,32.12329864501953,661.424560546875,101332.4765625,0.31907400488853455,3077.112548828125,227.20396423339844,4.790289878845215,0.9996489882469177,3.06112003326416
2025-01-29,0.9411270022392273,32.775238037109375,667.6857299804688,103703.2109375,0.32386401295661926,3112.9990234375,227.94493103027344,4.824810981750488,1.0001399517059326,3.068294048309326
2025-01-30,0.9610139727592468,34.310176849365234,677.5535888671875,104735.3046875,0.331508994102478,3247.780029296875,239.0231475830078,4.821636199951172,1.0001219511032104,3.1310689449310303
2025-01-31,0.9422289729118347,34.39764404296875,677.3753662109375,102405.0234375,0.32872799038887024,3298.26513671875,231.63790893554688,4.825504779815674,0.999770998954773,3.0354199409484863
2025-02-01,0.8979439735412598,32.1812629699707,653.4329223632812,100655.90625,0.30835700035095215,3118.32861328125,213.78501892089844,4.614688873291016,0.9998430013656616,2.8844690322875977
2025-02-02,0.8017399907112122,27.576316833496094,617.6006469726562,97688.9765625,0.26750901341438293,2868.69287109375,203.11962890625,4.046318054199219,0.9997599720954895,2.5797948837280273
2025-02-03,0.8115590214729309,28.41798210144043,617.1207885742188,101405.421875,0.28500398993492126,2884.566650390625,216.1495819091797,4.081182956695557,1.0010509490966797,2.7011559009552
2025-02-04,0.7463430166244507,26.524229049682617,573.3278198242188,97871.8203125,0.26414400339126587,2735.05126953125,207.09197998046875,3.793083906173706,1.0001579523086548,2.5354249477386475
2025-02-05,0.7332090139389038,25.872116088867188,569.7468872070312,96615.4453125,0.25623300671577454,2787.779052734375,195.98814392089844,3.7809131145477295,1.0001319646835327,2.382314920425415
2025-02-06,0.7050619721412659,24.507278442382812,572.2740478515625,96593.296875,0.24808399379253387,2688.40087890625,189.77249145507812,3.7384939193725586,1.0001699924468994,2.3268799781799316
2025-02-07,0.7070930004119873,24.450775146484375,578.0668334960938,96529.0859375,0.24661299586296082,2622.211181640625,192.20465087890625,3.7151660919189453,1.0003050565719604,2.393583059310913
2025-02-08,0.7018489837646484,24.599567413330078,613.32421875,96482.453125,0.25326600670814514,2632.308349609375,199.5998992919922,3.742913007736206,1.000236988067627,2.4243760108947754
2025-02-09,0.6827009916305542,24.912887573242188,616.64208984375,96500.09375,0.24929000437259674,2628.72119140625,200.49755859375,3.82179594039917,1.0001939535140991,2.396939992904663
2025-02-10,0.7106930017471313,25.63951873779297,618.3145141601562,97437.5546875,0.25525999069213867,2661.166748046875,200.35635375976562,3.815962076187134,1.0001349449157715,2.422696113586426
2025-02-11,0.7793989777565002,25.39145851135254,642.5872802734375,95747.4296875,0.2531220018863678,2602.781982421875,197.98236083984375,3.7456820011138916,0.9998599886894226,2.4142160415649414
2025-02-12,0.7992240190505981,26.493667602539062,698.037353515625,97885.859375,0.26412200927734375,2736.902099609375,196.7738037109375,3.8275609016418457,1.00006103515625,2.472835063934326
2025-02-13,0.8107420206069946,25.416154861450195,668.2775268554688,96623.8671875,0.26249200105667114,2675.902587890625,194.46095275878906,3.71207594871521,1.000161051750183,2.5625150203704834
2025-02-14,0.8005070090293884,26.39476776123047,658.0436401367188,97508.96875,0.271928995847702,2726.091552734375,199.9356689453125,3.8482890129089355,1.0000840425491333,2.7401959896087646
2025-02-15,0.7811099886894226,25.489839553833008,662.3276977539062,97580.3515625,0.27172398567199707,2693.559814453125,194.48208618164062,3.7947700023651123,1.0001540184020996,2.76157808303833
2025-02-16,0.772005021572113,24.837257385253906,674.100830078125,96175.03125,0.2657400071620941,2663.31591796875,188.4864044189453,3.7774879932403564,1.0000849962234497,2.7278249263763428
2025-02-17,0.8080250024795532,25.0288143157959,667.2290649414062,95773.3828125,0.2581480145454407,2743.19970703125,177.6897430419922,3.7601709365844727,0.9999330043792725,2.658273935317993
2025-02-18,0.7523630261421204,23.48827362060547,647.443359375,95539.546875,0.2509010136127472,2669.3388671875,169.08428955078125,3.6647510528564453,0.9993789792060852,2.558877944946289
2025-02-19,0.7729430198669434,23.72795867919922,653.5147094726562,96635.609375,0.2547680139541626,2715.77099609375,169.01080322265625,3.5427908897399902,0.9999290108680725,2.7408010959625244
2025-02-20,0.8044739961624146,25.14973258972168,657.2009887695312,98333.9375,0.2548600137233734,2740.386474609375,176.04888916015625,3.605386972427368,1.000331997871399,2.6908280849456787
2025-02-21,0.7613710165023804,24.5191650390625,646.8995361328125,96125.546875,0.23930799961090088,2659.655517578125,168.89163208007812,3.5608749389648438,0.9995219707489014,2.5701398849487305
2025-02-22,0.7744519710540771,25.816495895385742,668.5747680664062,96577.7578125,0.2467229962348938,2764.029296875,172.16285705566406,3.742216110229492,1.0002189874649048,2.5757060050964355
2025-02-23,0.7700409889221191,24.88555335998535,657.9036865234375,96273.921875,0.24302299320697784,2821.310302734375,168.03811645507812,3.766555070877075,1.0001150369644165,2.5770199298858643
2025-02-24,0.6822019815444946,21.88091278076172,613.9630126953125,91418.171875,0.21035900712013245,2513.8212890625,141.98948669433594,3.4125399589538574,0.999750018119812,2.2779290676116943
2025-02-25,0.6825820207595825,21.931367874145508,622.9407958984375,88736.171875,0.2123890072107315,2493.592529296875,144.10775756835938,3.548229932785034,0.9989879727363586,2.3207170963287354
2025-02-26,0.6450380086898804,21.797014236450195,610.6930541992188,84347.0234375,0.2055409997701645,2331.45263671875,134.83132934570312,3.49224591255188,1.0001970529556274,2.1924350261688232
2025-02-27,0.6455850005149841,22.493072509765625,605.1236572265625,84704.2265625,0.20682400465011597,2305.484375,137.6208038330078,3.415895938873291,0.9989799857139587,2.198647975921631
2025-02-28,0.6330509781837463,22.368793487548828,587.4515991210938,84373.0078125,0.20196300745010376,2237.9052734375,148.03001403808594,3.3278849124908447,0.9995290040969849,2.145595073699951
2025-03-01,0.6592649817466736,21.871139526367188,607.5115356445312,86031.9140625,0.20653699338436127,2216.643310546875,143.6757049560547,3.3242459297180176,0.9994490146636963,2.190603017807007
2025-03-02,1.1295030117034912,24.94097328186035,622.9360961914062,94248.3515625,0.2392670065164566,2519.694580078125,178.49549865722656,3.5094990730285645,1.0001250505447388,2.9369421005249023
2025-03-03,0.8552640080451965,20.9365177154541,575.1699829101562,86065.671875,0.19907599687576294,2145.573974609375,142.02108764648438,3.0641260147094727,0.9991940259933472,2.385741949081421
2025-03-04,0.941277027130127,20.008602142333984,583.5868530273438,87222.1953125,0.19914600253105164,2170.01513671875,144.9165802001953,3.1201999187469482,0.9996780157089233,2.455146074295044
2025-03-05,0.9753559827804565,21.728666305541992,597.975830078125,90623.5625,0.20472000539302826,2241.977294921875,146.26730346679688,3.0323879718780518,0.9999439716339111,2.500509023666382
2025-03-06,0.9075520038604736,21.02910804748535,596.7237548828125,89961.7265625,0.2017270028591156,2202.476806640625,143.355224609375,3.0397300720214844,1.0001460313796997,2.601728916168213
2025-03-07,0.8167999982833862,20.0969295501709,593.96337890625,86742.671875,0.19797299802303314,2138.987548828125,139.20913696289062,2.985650062561035,0.9995579719543457,2.3816239833831787
2025-03-08,0.8046919703483582,20.471092224121094,593.0808715820312,86154.59375,0.19217200577259064,2201.51025390625,136.94207763671875,2.953490972518921,0.9997190237045288,2.323438882827759
2025-03-09,0.7201489806175232,17.957881927490234,554.5804443359375,80601.0390625,0.16780300438404083,2015.5091552734375,126.43543243408203,2.647233009338379,0.9997329711914062,2.1345760822296143
2025-03-10,0.6725969910621643,16.28597068786621,532.1218872070312,78532.0,0.1540600061416626,1861.1513671875,118.291748046875,2.5285871028900146,0.9996799826622009,2.018294095993042
2025-03-11,0.722586989402771,17.47471809387207,551.4745483398438,82862.2109375,0.16416600346565247,1919.844970703125,125.26394653320312,2.637831926345825,0.9997760057449341,2.1669158935546875
2025-03-12,0.7354440093040466,18.89916229248047,569.8948364257812,83722.359375,0.17238099873065948,1908.982666015625,126.58324432373047,2.742500066757202,0.9996870160102844,2.240755081176758
2025-03-13,0.7022889852523804,18.499713897705078,579.2188110351562,81066.703125,0.1650650054216385,1862.9696044921875,123.28614807128906,2.763927936553955,0.9996259808540344,2.2510080337524414
2025-03-14,0.738315999507904,18.569934844970703,587.1362915039062,83969.1015625,0.17179900407791138,1909.467529296875,133.31448364257812,2.9210329055786133,1.0000289678573608,2.356442928314209
2025-03-15,0.7482889890670776,19.41447639465332,619.486083984375,84343.109375,0.1760679930448532,1937.3946533203125,135.91253662109375,3.592597007751465,1.0000439882278442,2.393238067626953
2025-03-16,0.7057639956474304,18.291139602661133,602.2166137695312,82579.6875,0.16823500394821167,1887.43505859375,125.98810577392578,3.446331024169922,1.0001120567321777,2.2978670597076416
2025-03-17,0.7180920243263245,18.832107543945312,631.3626098632812,84075.6875,0.17346499860286713,1927.0029296875,128.16371154785156,3.4547879695892334,1.0000309944152832,2.3406379222869873
2025-03-18,0.702081024646759,19.001611709594727,628.1344604492188,82718.5,0.16802899539470673,1932.54345703125,125.31269836425781,3.561460018157959,0.9998000264167786,2.2869598865509033
2025-03-19,0.7441999912261963,19.74834632873535,619.2575073242188,86854.2265625,0.1780650019645691,2057.7490234375,135.572509765625,3.6585988998413086,1.000290036201477,2.5458409786224365
2025-03-20,0.7175170183181763,18.730924606323242,629.9424438476562,84167.1953125,0.1693509966135025,1982.099853515625,127.49718475341797,3.6988348960876465,0.9994919896125793,2.434674024581909
2025-03-21,0.7051169872283936,19.154340744018555,634.6077880859375,84043.2421875,0.16706199944019318,1964.8475341796875,128.43031311035156,3.5820629596710205,0.9996479749679565,2.3792779445648193
2025-03-22,0.7009410262107849,19.420124053955078,626.5744018554688,83832.484375,0.16734300553798676,1980.037841796875,128.4849853515625,3.6704039573669434,0.9998779892921448,2.369823932647705
2025-03-23,0.7095080018043518,19.811660766601562,623.3494873046875,86054.375,0.17225299775600433,2005.2991943359375,132.5993194580078,3.679749011993408,1.0000170469284058,2.435492992401123
2025-03-24,0.7309949994087219,21.46042823791504,636.64453125,87498.9140625,0.18288899958133698,2077.47900390625,140.86927795410156,3.6617350578308105,1.000357985496521,2.448162078857422
2025-03-25,0.745199978351593,22.924375534057617,629.94287109375,87471.703125,0.1909099966287613,2067.76416015625,143.81707763671875,3.5976779460906982,1.0001879930496216,2.451349973678589
2025-03-26,0.7280619740486145,22.047786712646484,617.8167724609375,86900.8828125,0.19479799270629883,2009.1893310546875,137.28857421875,3.6968469619750977,1.0000519752502441,2.349087953567505
2025-03-27,0.737671971321106,22.000259399414062,637.2069702148438,87177.1015625,0.19049499928951263,2002.357421875,138.34738159179688,4.0359392166137695,0.9997180104255676,2.3382740020751953
2025-03-28,0.705551028251648,20.373674392700195,619.4749145507812,84353.1484375,0.18018999695777893,1895.5029296875,129.42315673828125,3.792680025100708,0.9995089769363403,2.204137086868286
2025-03-29,0.6739220023155212,19.654756546020508,603.2378540039062,82597.5859375,0.16956500709056854,1827.3203125,124.587646484375,3.698873996734619,0.9995909929275513,2.139949083328247
2025-03-30,0.6607080101966858,18.862831115722656,601.8302001953125,82334.5234375,0.16631899774074554,1806.2186279296875,124.64263153076172,3.8975141048431396,0.9998700022697449,2.1361429691314697
2025-03-31,0.6614469885826111,18.768949508666992,605.0728149414062,82548.9140625,0.16671499609947205,1823.47998046875,124.69412994384766,4.109617233276367,0.9997680187225342,2.0898969173431396
2025-04-01,0.6776549816131592,19.79265785217285,611.297119140625,85169.171875,0.17408600449562073,1905.491455078125,126.68238067626953,4.055872917175293,1.0,2.139611005783081
2025-04-02,0.641638994216919,18.013551712036133,590.6375732421875,82485.7109375,0.1641950011253357,1795.313232421875,117.75762939453125,3.8378899097442627,0.999796986579895,2.025067090988159
2025-04-03,0.6500589847564697,18.1337947845459,592.1244506835938,83102.828125,0.1620599925518036,1815.63720703125,117.06145477294922,3.5880990028381348,0.999567985534668,2.062467098236084
2025-04-04,0.6604490280151367,18.181718826293945,597.5794067382812,83843.8046875,0.171097993850708,1815.335205078125,122.78688049316406,3.4139420986175537,0.9996160268783569,2.128959894180298
2025-04-05,0.6546710133552551,17.891618728637695,593.1148681640625,83504.796875,0.16902700066566467,1805.9732666015625,120.25899505615234,3.258941888809204,0.9995840191841125,2.143731117248535
2025-04-06,0.5727930068969727,15.994715690612793,554.5949096679688,78214.484375,0.14884500205516815,1576.72802734375,105.7120132446289,2.9116880893707275,0.9992759823799133,1.917894959449768
2025-04-07,0.5854309797286987,16.694761276245117,554.4833984375,79235.3359375,0.14952099323272705,1555.240966796875,106.90277862548828,3.1061899662017822,0.9997730255126953,1.8977539539337158
2025-04-08,0.5578879714012146,16.121753692626953,553.4674072265625,76271.953125,0.14210699498653412,1472.5531005859375,105.51219177246094,2.9835689067840576,0.9989749789237976,1.7945679426193237
2025-04-09,0.631676971912384,18.44510269165039,582.3693237304688,82573.953125,0.16037100553512573,1668.0400390625,119.05754089355469,3.157809019088745,0.9996860027313232,2.0517380237579346
2025-04-10,0.609387993812561,18.330242156982422,577.4059448242188,79626.140625,0.15366600453853607,1522.518798828125,112.80392456054688,2.9131131172180176,0.9992910027503967,1.9664820432662964
2025-04-11,0.6241670250892639,19.161819458007812,586.0889892578125,83404.8359375,0.16008900105953217,1567.1497802734375,121.53237915039062,2.92679500579834,0.9994919896125793,2.0238869190216064
2025-04-12,0.6588519811630249,20.469505310058594,597.123046875,85287.109375,0.1676110029220581,1643.528564453125,132.26055908203125,2.982745885848999,0.9998840093612671,2.1586201190948486
2025-04-13,0.6380749940872192,19.586620330810547,584.04248046875,83684.9765625,0.16279199719429016,1596.685791015625,128.58079528808594,2.82041597366333,0.9996529817581177,2.120198965072632
2025-04-14,0.6348739862442017,20.091869354248047,584.335205078125,84542.390625,0.15850099921226501,1622.7698974609375,129.3103790283203,2.881824016571045,0.9996989965438843,2.12675404548645
2025-04-15,0.6091629862785339,19.03645896911621,579.68603515625,83668.9921875,0.15354999899864197,1588.6324462890625,126.26313018798828,2.854111909866333,0.9998840093612671,2.0885488986968994
2025-04-16,0.610418975353241,18.75917625427246,582.8062133789062,84033.8671875,0.1546880006790161,1578.1053466796875,131.44969177246094,2.8883469104766846,0.9999459981918335,2.0832419395446777
2025-04-17,0.6163049936294556,19.038515090942383,590.1621704101562,84895.75,0.15573999285697937,1582.54833984375,134.69874572753906,2.941425085067749,0.99993497133255,2.0664150714874268
2025-04-18,0.6274449825286865,19.073871612548828,591.7638549804688,84450.8046875,0.1576160043478012,1588.9246826171875,134.07350158691406,2.9950110912323,0.9997379779815674,2.0635271072387695
2025-04-19,0.6279540061950684,19.89363670349121,591.7767944335938,85063.4140625,0.15733300149440765,1612.9228515625,139.75025939941406,2.969773054122925,0.999879002571106,2.08732008934021
2025-04-20,0.6197819709777832,19.500951766967773,592.972412109375,85174.3046875,0.15518400073051453,1587.5142822265625,137.77459716796875,2.9972269535064697,0.9999120235443115,2.0770010948181152
2025-04-21,0.6239399909973145,19.92521095275879,597.4141845703125,87518.90625,0.15938800573349,1579.7344970703125,136.7043914794922,2.8952999114990234,0.9999399781227112,2.085515022277832
2025-04-22,0.680404007434845,22.08037757873535,618.8269653320312,93441.890625,0.1786479949951172,1757.3316650390625,148.73941040039062,3.085330009460449,1.00027596950531,2.215472936630249
2025-04-23,0.6975659728050232,22.338470458984375,605.8150024414062,93699.109375,0.17860500514507294,1796.104248046875,151.15272521972656,3.1742279529571533,1.0002959966659546,2.217355966567993
2025-04-24,0.72182697057724,22.357967376708984,601.7158203125,93943.796875,0.18245700001716614,1769.8316650390625,152.3036346435547,3.193337917327881,1.0002739429473877,2.2045440673828125
2025-04-25,0.7141410112380981,22.188095092773438,600.1810302734375,94720.5,0.1818300038576126,1786.634521484375,150.91500854492188,3.198668956756592,1.0006020069122314,2.183053970336914
2025-04-26,0.7075210213661194,22.42249870300293,607.7041015625,94646.9296875,0.18188999593257904,1821.881103515625,149.28936767578125,3.345710039138794,1.0003360509872437,2.1931889057159424
2025-04-27,0.7039750218391418,21.759990692138672,603.6184692382812,93754.84375,0.1796720027923584,1792.864990234375,148.24583435058594,3.2743079662323,1.0003470182418823,2.256237030029297
2025-04-28,0.7054799795150757,21.84221649169922,606.364990234375,94978.75,0.17895199358463287,1798.851806640625,147.8099365234375,3.275377035140991,1.0002670288085938,2.295137882232666
2025-04-29,0.6963300108909607,21.550371170043945,601.0289916992188,94284.7890625,0.17463600635528564,1799.1756591796875,146.42787170410156,3.191335916519165,1.0003050565719604,2.2408010959625244
2025-04-30,0.6819300055503845,20.909435272216797,599.6817016601562,94207.3125,0.1723400056362152,1793.775390625,147.64320373535156,3.1639809608459473,1.0001649856567383,2.191556930541992
