Date,Price,SMA_5,SMA_20,EMA_5,EMA_20,Upper_Band_20,Lower_Band_20,High_20,Low_20,Target,predicted_price_change_direction
2024-05-20,0.1656879931688308,0.15461439788341516,0.14912284985184668,0.15587839702485856,0.14832416240706323,0.16711210660321363,0.13113359310047973,0.1656879931688308,0.1301340013742447,0.1704739928245544,0
2024-05-21,0.1704739928245544,0.15878179669380182,0.15113984942436215,0.16074359562475718,0.1504336700658719,0.16921042828638905,0.13306927056233525,0.1704739928245544,0.1321060061454773,0.1661629974842071,0
2024-05-22,0.1661629974842071,0.16090179681777947,0.15284269899129863,0.1625500629112405,0.1519317012485705,0.16974182074768795,0.1359435772349093,0.1704739928245544,0.1412310004234314,0.1596129983663559,0
2024-05-23,0.1596129983663559,0.16220899522304527,0.15351604893803592,0.16157104139627898,0.15266325335502626,0.17036478568450905,0.13666731219156278,0.1704739928245544,0.1412310004234314,0.1638029962778091,0
2024-05-24,0.1638029962778091,0.16514819562435146,0.1536983489990234,0.16231502635678902,0.15372418125243414,0.17092430323111638,0.13647239476693043,0.1704739928245544,0.1412310004234314,0.1739600002765655,0
2024-05-25,0.1739600002765655,0.1668025970458984,0.15434294864535328,0.16619668433004786,0.15565140211187523,0.1735777668305385,0.13510813046016806,0.1739600002765655,0.1412310004234314,0.1662199944257736,0
2024-05-26,0.1662199944257736,0.16595179736614224,0.15482354834675785,0.16620445436195644,0.1566579347131989,0.1747640431460933,0.1348830535474224,0.1739600002765655,0.1412310004234314,0.1690900027751922,0
2024-05-27,0.1690900027751922,0.16653719842433926,0.15576854869723317,0.16716630383303505,0.1578419411952935,0.17655777784266027,0.13497931955180606,0.1739600002765655,0.1412310004234314,0.1649619936943054,0
2024-05-28,0.1649619936943054,0.16760699748992916,0.15685194805264469,0.16643153378679185,0.15852004143329462,0.1771566914805918,0.13654720462469758,0.1739600002765655,0.1412310004234314,0.1636949926614761,0
2024-05-29,0.1636949926614761,0.16758539676666256,0.15743084773421284,0.1655193534116866,0.15901289393121665,0.1778271704027787,0.13703452506564698,0.1739600002765655,0.1412310004234314,0.1595440059900283,0
2024-05-30,0.1595440059900283,0.1647021979093551,0.1582064978778362,0.16352757093780051,0.15906347603205584,0.17761308567172376,0.13879991008394862,0.1739600002765655,0.1412310004234314,0.1591359972953796,0
2024-05-31,0.1591359972953796,0.16328539848327633,0.15901709794998165,0.16206371305699357,0.15907038281903904,0.17704101181918694,0.14099318408077635,0.1739600002765655,0.1412310004234314,0.1601999998092651,0
2024-06-01,0.1601999998092651,0.1615073978900909,0.1599655479192733,0.16144247530775077,0.15917796538953677,0.17592704654784017,0.14400404929070645,0.1739600002765655,0.1454190015792846,0.1572010070085525,0
2024-06-02,0.1572010070085525,0.15995520055294032,0.16040389835834498,0.16002865254135135,0.15898968363896684,0.17548946384485536,0.1453183328718346,0.1739600002765655,0.1454190015792846,0.158281996846199,1
2024-06-03,0.158281996846199,0.1588726013898849,0.1610470481216907,0.15944643397630057,0.15892228489679847,0.1744450869484298,0.14764900929495162,0.1739600002765655,0.1491069942712783,0.1614499986171722,1
2024-06-04,0.1614499986171722,0.1592537999153137,0.1613432481884956,0.16011428885659112,0.15916301953683407,0.17448687612664976,0.14819962025034145,0.1739600002765655,0.1491069942712783,0.163234993815422,-1
2024-06-05,0.163234993815422,0.16007359921932215,0.16202314794063563,0.1611545238428681,0.1595508266109853,0.173969371221481,0.15007692465979025,0.1739600002765655,0.1491069942712783,0.1601590067148208,-1
2024-06-06,0.1601590067148208,0.1600654006004333,0.16225294843316074,0.1608226848001857,0.1596087485256363,0.17384757964051162,0.15065831722580986,0.1739600002765655,0.1491069942712783,0.1483030021190643,-1
2024-06-07,0.1483030021190643,0.15828579962253567,0.1620142482221126,0.15664945723981188,0.15853201077262946,0.174561691065122,0.1494668053791032,0.1739600002765655,0.1483030021190643,0.1460590064525604,1
2024-06-08,0.1460590064525604,0.15584120154380793,0.1618618488311767,0.15311930697739473,0.15734410559928955,0.17512311060256958,0.14860058705978385,0.1739600002765655,0.1460590064525604,0.1467739939689636,1
2024-06-09,0.1467739939689636,0.1529060006141662,0.16091614887118336,0.15100420264125103,0.15633742830116326,0.17564497537582843,0.14618732236653828,0.1739600002765655,0.1460590064525604,0.1447400003671646,1
2024-06-10,0.1447400003671646,0.14920700192451475,0.15962944924831388,0.14891613521655556,0.15523291135506817,0.1753082015447108,0.14395069695191695,0.1739600002765655,0.1447400003671646,0.1381040066480636,1
2024-06-11,0.1381040066480636,0.1447960019111633,0.1582264997065067,0.14531209236039158,0.1536015870972582,0.17628460841271404,0.14016839100029937,0.1739600002765655,0.1381040066480636,0.1461959928274154,1
2024-06-12,0.1461959928274154,0.1443746000528335,0.15755564942955966,0.14560672584939954,0.15289629240489222,0.17637759934290456,0.13873369951621475,0.1739600002765655,0.1381040066480636,0.1410599946975708,1
2024-06-13,0.1410599946975708,0.14337479770183562,0.15641849935054775,0.14409114879878998,0.1517690259565759,0.17636568023258256,0.13647131846851293,0.1739600002765655,0.1381040066480636,0.1349699944257736,1
2024-06-14,0.1349699944257736,0.14101399779319762,0.15446899905800815,0.14105076400778455,0.1501691181917376,0.17481495792419277,0.13412304019182353,0.1690900027751922,0.1349699944257736,0.1365659981966018,1
2024-06-15,0.1365659981966018,0.13937919735908505,0.15298629924654955,0.13955584207072363,0.1488735829541056,0.17403643625557258,0.13193616223752652,0.1690900027751922,0.1349699944257736,0.1369370073080063,1
2024-06-16,0.1369370073080063,0.13914579749107356,0.15137864947319027,0.13868289714981785,0.14773676622590567,0.17215983540755267,0.13059746353882787,0.1649619936943054,0.1349699944257736,0.1288889944553375,1
2024-06-17,0.1288889944553375,0.135684397816658,0.14957499951124187,0.1354182629183244,0.14594174034299442,0.1716158147644372,0.12753418425804652,0.1636949926614761,0.1288889944553375,0.1222959980368614,1
2024-06-18,0.1222959980368614,0.13193159848451613,0.14750504978001114,0.1310441746245034,0.14368976488526747,0.17163894896963638,0.1233711505903859,0.163234993815422,0.1222959980368614,0.1223409995436668,1
2024-06-19,0.1223409995436668,0.12940579950809475,0.14564489945769304,0.12814311626422453,0.14165654913844836,0.1715422838051492,0.11974751511023689,0.163234993815422,0.1222959980368614,0.1244190037250518,1
2024-06-20,0.1244190037250518,0.12697640061378476,0.14390904977917668,0.1269017454178336,0.1400148781466963,0.17063955432419411,0.11717854523415924,0.163234993815422,0.1222959980368614,0.1240290030837059,-1
2024-06-21,0.1240290030837059,0.12439479976892469,0.14210049994289872,0.12594416463979105,0.13849241385498293,0.16908343237053539,0.11511756751526206,0.163234993815422,0.1222959980368614,0.1237889975309372,-1
2024-06-22,0.1237889975309372,0.12337480038404462,0.14042989946901796,0.12522577560350645,0.1370920884907881,0.16761287107161169,0.11324692786642424,0.163234993815422,0.1222959980368614,0.1222570016980171,-1
2024-06-23,0.1222570016980171,0.12336700111627577,0.13862864971160888,0.12423618430167668,0.13567922308195277,0.1656043036798186,0.11165299574339917,0.163234993815422,0.1222570016980171,0.1190430000424385,1
2024-06-24,0.1190430000424385,0.1227074012160301,0.13650829978287218,0.12250512288193063,0.1340948208877133,0.16258258269271889,0.11043401687302548,0.163234993815422,0.1190430000424385,0.1261530071496963,1
2024-06-25,0.1261530071496963,0.12305420190095902,0.1346542004495859,0.1237210843045192,0.1333384576745688,0.15784011411263052,0.11146828678654128,0.1601590067148208,0.1190430000424385,0.1226790025830268,-1
2024-06-26,0.1226790025830268,0.1227842018008232,0.1327802002429962,0.1233737237306884,0.13232327147537434,0.15317735690595638,0.11238304358003601,0.1483030021190643,0.1190430000424385,0.126910999417305,1
2024-06-27,0.126910999417305,0.12340860217809675,0.13171060010790822,0.12455281562622728,0.13180781699365346,0.150887440586121,0.11253375962969545,0.1467739939689636,0.1190430000424385,0.1227890029549598,-1
2024-06-28,0.1227890029549598,0.12351500242948528,0.13054709993302818,0.12396487806913813,0.13094888232330168,0.1488628206981421,0.11223137916791424,0.1467739939689636,0.1190430000424385,0.1216989979147911,1
2024-06-29,0.1216989979147911,0.1240462020039558,0.12929335013031956,0.12320958468435578,0.13006794095106258,0.14631965038583783,0.1122670498748013,0.1461959928274154,0.1190430000424385,0.1243050023913383,1
2024-06-30,0.1243050023913383,0.1236766010522842,0.12827160023152823,0.12357472392001663,0.12951908965966027,0.1437798725868299,0.11276332787622656,0.1461959928274154,0.1190430000424385,0.1234420016407966,1
2024-07-01,0.1234420016407966,0.12382920086383817,0.1275384999811649,0.12353048316027664,0.12894031937214945,0.142465028935279,0.1126119710270508,0.1461959928274154,0.1190430000424385,0.1250160038471222,1
2024-07-02,0.1250160038471222,0.12345020174980159,0.12647950053215024,0.1240256567225585,0.12856657503643257,0.1385680977448665,0.11439090331943395,0.1410599946975708,0.1190430000424385,0.1184709966182708,-1
2024-07-03,0.1184709966182708,0.1225866004824638,0.12535005062818522,0.1221741033544626,0.12760509137756001,0.13581472353360788,0.11488537772276254,0.1369370073080063,0.1184709966182708,0.1048870012164115,1
2024-07-04,0.1048870012164115,0.1192242011427879,0.12384590096771715,0.11641173597511223,0.12544146374316492,0.13683264156500796,0.11085916037042635,0.1369370073080063,0.1048870012164115,0.1055940017104148,1
2024-07-05,0.1055940017104148,0.11548200100660318,0.1222973011434078,0.11280582455354643,0.1235512292638554,0.13624820017907224,0.10834640210774335,0.1369370073080063,0.1048870012164115,0.1136149987578392,-1
2024-07-06,0.1136149987578392,0.1135166004300117,0.12113120071589945,0.11307554928831069,0.12260492159661576,0.13376654460790294,0.10849585682389594,0.1288889944553375,0.1048870012164115,0.1042319983243942,-1
2024-07-07,0.1042319983243942,0.1093597993254661,0.11989835090935226,0.1101276989670052,0.1208551193802137,0.1340653838222286,0.10573131799647592,0.126910999417305,0.1042319983243942,0.1075809970498085,1
2024-07-08,0.1075809970498085,0.10718179941177364,0.1191626008599996,0.10927879832793963,0.11959091725350846,0.13430049221030396,0.10402470950969524,0.126910999417305,0.1042319983243942,0.1075130030512809,1
2024-07-09,0.1075130030512809,0.10770699977874751,0.11842120103538031,0.10869019990238674,0.11844063971043917,0.13433615442055502,0.10250624765020559,0.126910999417305,0.1042319983243942,0.1080219969153404,1
2024-07-10,0.1080219969153404,0.10819259881973264,0.11760135069489475,0.1084674655733713,0.11744838801566786,0.13390010097671562,0.10130260041307389,0.126910999417305,0.1042319983243942,0.1066669970750808,-1
2024-07-11,0.1066669970750808,0.10680299848318095,0.1167332503944635,0.10786730940727446,0.11642158887846908,0.13343501456083423,0.10003148622809277,0.126910999417305,0.1042319983243942,0.1076849997043609,1
2024-07-12,0.1076849997043609,0.1074935987591743,0.11592805050313468,0.10780653950630328,0.11558953276664925,0.13274988928725678,0.09910621171901256,0.126910999417305,0.1042319983243942,0.112355999648571,-1
2024-07-13,0.112355999648571,0.1084485992789268,0.11543300040066237,0.10932302622039253,0.11528157723159418,0.13205214071268911,0.09881386008863562,0.126910999417305,0.1042319983243942,0.1154489964246749,-1
2024-07-14,0.1154489964246749,0.1100357979536056,0.1152533002197742,0.11136501628848666,0.11529752191664949,0.13178558113182076,0.09872101930772764,0.126910999417305,0.1042319983243942,0.125228002667427,-1
2024-07-15,0.125228002667427,0.11347699910402294,0.11520704999566074,0.11598601174813344,0.11624328198815212,0.13161565350807908,0.0987984464832424,0.126910999417305,0.1042319983243942,0.1249310001730918,-1
2024-07-16,0.1249310001730918,0.11712979972362511,0.11531964987516397,0.11896767455645291,0.11707068372005112,0.1319732243974847,0.09866607535284322,0.126910999417305,0.1042319983243942,0.1218840032815933,-1
2024-07-17,0.1218840032815933,0.11996960043907161,0.11506830006837838,0.11993978413149971,0.11752909510686466,0.13112635364832986,0.0990102464884269,0.125228002667427,0.1042319983243942,0.119496002793312,1
2024-07-18,0.119496002793312,0.1213976010680198,0.11490365006029601,0.11979185701877049,0.11771641964843108,0.1306936752830558,0.09911362483753623,0.125228002667427,0.1042319983243942,0.1254799962043762,1
2024-07-19,0.1254799962043762,0.12340380102396006,0.11509269997477527,0.1216879034139724,0.11845580789185442,0.13131004485731007,0.09887535509224046,0.1254799962043762,0.1042319983243942,0.1344300061464309,-1
2024-07-20,0.1344300061464309,0.12524420171976086,0.1155989501625299,0.12593527099145857,0.119977160106576,0.13356499952204615,0.09763290080301365,0.1344300061464309,0.1042319983243942,0.1401689946651458,-1
2024-07-21,0.1401689946651458,0.12829180061817164,0.11643529981374737,0.1306798455493543,0.12190019196929693,0.13726737998950506,0.09560321963798969,0.1401689946651458,0.1042319983243942,0.1378809958696365,-1
2024-07-22,0.1378809958696365,0.13149119913578028,0.11707854941487308,0.13308022898944838,0.12342217329313879,0.13974035557580766,0.0944167432539385,0.1401689946651458,0.1042319983243942,0.1303910017013549,1
2024-07-23,0.1303910017013549,0.13367019891738888,0.11767454966902728,0.1321838198934172,0.12408587123677842,0.14110451733693627,0.0942445820011183,0.1401689946651458,0.1042319983243942,0.1280879974365234,-1
2024-07-24,0.1280879974365234,0.13419179916381832,0.11883459948003287,0.13081854574111929,0.1244670261129446,0.14189324446722096,0.09577595449284478,0.1401689946651458,0.1042319983243942,0.1252209991216659,1
2024-07-25,0.1252209991216659,0.1323499977588653,0.1198159493505954,0.12895269686796818,0.12453883306615615,0.14216152225856865,0.09747037644262216,0.1401689946651458,0.1042319983243942,0.1343179941177368,-1
2024-07-26,0.1343179941177368,0.1311797976493835,0.1208510991185903,0.13074112928455772,0.12547018173773528,0.14389439383510222,0.09780780440207837,0.1401689946651458,0.1042319983243942,0.1315920054912567,1
2024-07-27,0.1315920054912567,0.12992199957370754,0.12221909947693343,0.13102475468679073,0.12605321257140398,0.14433821651461842,0.10009998243924846,0.1401689946651458,0.1066669970750808,0.130074992775917,-1
2024-07-28,0.130074992775917,0.12985879778861995,0.12334379926323887,0.13070816738316615,0.12643623925754807,0.14459965855537676,0.10208793997110097,0.1401689946651458,0.1066669970750808,0.1286740005016327,1
2024-07-29,0.1286740005016327,0.1299759984016418,0.12440184913575644,0.13003011175598833,0.1266493593760323,0.14440980770258457,0.10439389056892831,0.1401689946651458,0.1066669970750808,0.1255950033664703,1
2024-07-30,0.1255950033664703,0.1300507992506027,0.12528049945831293,0.12855174229281568,0.12654894451797877,0.14374352629019682,0.10681747262642903,0.1401689946651458,0.1066669970750808,0.1220140010118484,1
2024-07-31,0.1220140010118484,0.127590000629425,0.1260478496551513,0.12637249519915994,0.12611704513644253,0.14240972429786886,0.10968597501243375,0.1401689946651458,0.1076849997043609,0.1192359998822212,1
2024-08-01,0.1192359998822212,0.1251187995076179,0.12662539966404435,0.12399366342684703,0.12546170749318336,0.14094625477246134,0.11230454455562736,0.1401689946651458,0.112355999648571,0.1115079969167709,1
2024-08-02,0.1115079969167709,0.1214054003357887,0.12658299952745433,0.11983177459015498,0.12413278267638217,0.14108560812048315,0.1120803909344255,0.1401689946651458,0.1115079969167709,0.1081689968705177,1
2024-08-03,0.1081689968705177,0.11730439960956571,0.12621899954974647,0.11594418201694257,0.1226124221234427,0.14218940912887196,0.11024858997062098,0.1401689946651458,0.1081689968705177,0.1037330031394958,1
2024-08-04,0.1037330031394958,0.1129319995641708,0.1251442495733499,0.11187378905779366,0.12081438222020965,0.1440236040705645,0.10626489507613532,0.1401689946651458,0.1037330031394958,0.0945030003786087,1
2024-08-05,0.0945030003786087,0.10742979943752287,0.12362284958362577,0.10608352616473202,0.11830853633053337,0.14695383256619965,0.1002918666010519,0.1401689946651458,0.0945030003786087,0.0963710024952888,1
2024-08-06,0.0963710024952888,0.10285679996013637,0.12234719954431054,0.10284601827491761,0.1162192473938434,0.14867582741245108,0.09601857167617,0.1401689946651458,0.0945030003786087,0.0955149978399276,-1
2024-08-07,0.0955149978399276,0.09965820014476771,0.1211481492966413,0.1004023447965876,0.11424741410299427,0.15007916474702257,0.09221713384626004,0.1401689946651458,0.0945030003786087,0.1074040010571479,1
2024-08-08,0.1074040010571479,0.09950520098209377,0.1202443495392799,0.10273623021677437,0.11359566047958033,0.14972964290955243,0.09075905616900737,0.1401689946651458,0.0945030003786087,0.1039739996194839,-1
2024-08-09,0.1039739996194839,0.09955340027809138,0.11872154921293254,0.10314882001767756,0.11267931182623782,0.14826787327258523,0.08917522515327987,0.1401689946651458,0.0945030003786087,0.1052019968628883,-1
2024-08-10,0.1052019968628883,0.10169319957494731,0.11697319932281966,0.10383321229941447,0.1119671865916331,0.14528845778473962,0.0886579408608997,0.1378809958696365,0.0945030003786087,0.1005659997463226,1
2024-08-11,0.1005659997463226,0.10253219902515406,0.11510744951665397,0.10274414144838387,0.1108813592730321,0.14252534854208349,0.08768955049122445,0.1343179941177368,0.0945030003786087,0.1077670007944107,-1
2024-08-12,0.1077670007944107,0.10498259961605068,0.11397624947130676,0.10441842789705949,0.11058475370363957,0.1405943026537483,0.08735819628886521,0.1343179941177368,0.0945030003786087,0.1064160019159317,-1
2024-08-13,0.1064160019159317,0.10478499978780745,0.11289264969527717,0.10508428590335023,0.11018772972385787,0.13884810031555564,0.08693719907499871,0.1343179941177368,0.0945030003786087,0.1025549992918968,-1
2024-08-14,0.1025549992918968,0.10450119972229002,0.11175934970378873,0.10424119036619908,0.10946080301605206,0.13742602754492148,0.08609267186265598,0.1343179941177368,0.0945030003786087,0.1002670004963874,1
2024-08-15,0.1002670004963874,0.10351420044898985,0.11005680002272127,0.10291646040959519,0.108585202776084,0.13387366849570506,0.08623993154973747,0.1315920054912567,0.0945030003786087,0.1004389971494674,1
2024-08-16,0.1004389971494674,0.10348879992961879,0.10849914960563181,0.10209063932288592,0.10780937366878718,0.1303821729435228,0.08661612626774082,0.130074992775917,0.0945030003786087,0.1027550026774406,1
2024-08-17,0.1027550026774406,0.10248640030622477,0.10713315010070797,0.10231209377440416,0.10732800500294465,0.1266255291616133,0.08764077103980264,0.1286740005016327,0.0945030003786087,0.1001719981431961,1
2024-08-18,0.1001719981431961,0.10123759955167766,0.10570804998278613,0.10159872856400148,0.10664648054011144,0.12255789577664636,0.0888582041889259,0.1255950033664703,0.0945030003786087,0.1015039980411529,1
2024-08-19,0.1015039980411529,0.10102739930152889,0.10450349971652026,0.10156715172305197,0.10615672030211538,0.11858425553900459,0.09042274389403593,0.1220140010118484,0.0945030003786087,0.1030009984970092,1
2024-08-20,0.1030009984970092,0.10157419890165324,0.1035528495907783,0.10204510064770439,0.10585617536829575,0.11497154748500796,0.09213415169654865,0.1192359998822212,0.0945030003786087,0.1061569973826408,-1
2024-08-21,0.1061569973826408,0.10271779894828792,0.10289889946579929,0.1034157328926832,0.10588482508394766,0.11174380891387556,0.09405399001772302,0.1115079969167709,0.0945030003786087,0.1053080037236213,-1
2024-08-22,0.1053080037236213,0.10322839915752406,0.1025888998061418,0.10404648983632925,0.10582988971629753,0.11055420930965569,0.09462359030262792,0.1081689968705177,0.0945030003786087,0.112926997244358,-1
2024-08-23,0.112926997244358,0.10577939897775643,0.10282679982483382,0.10700665897233884,0.10650580471896995,0.11172358914018708,0.09393001050948056,0.112926997244358,0.0945030003786087,0.1126310005784034,-1
2024-08-24,0.1126310005784034,0.10800479948520654,0.10327169969677921,0.10888143950769369,0.10708915670558265,0.1131905123976509,0.09335288699590752,0.112926997244358,0.0945030003786087,0.1096979975700378,-1
2024-08-25,0.1096979975700378,0.10934419929981228,0.10403144955635066,0.10915362552847507,0.10733761774029267,0.11343672618584366,0.09462617292685765,0.112926997244358,0.0955149978399276,0.1052919998764991,-1
2024-08-26,0.1052919998764991,0.10917119979858392,0.10447749942541118,0.10786641697781643,0.10714279699135995,0.11317243035625435,0.09578256849456801,0.112926997244358,0.0955149978399276,0.0990559980273246,-1
2024-08-27,0.0990559980273246,0.10792079865932458,0.10465454943478103,0.10492961066098583,0.10637262566145182,0.11270109785612537,0.0966080010134367,0.112926997244358,0.0990559980273246,0.0996270030736923,1
2024-08-28,0.0996270030736923,0.10526079982519143,0.10426569953560824,0.10316207479855466,0.10573018541499854,0.11250221164128886,0.09602918742992762,0.112926997244358,0.0990559980273246,0.1004249975085258,1
2024-08-29,0.1004249975085258,0.10281959921121593,0.10408824943006034,0.10224971570187838,0.1052249294239059,0.11250223225114235,0.09567426660897833,0.112926997244358,0.0990559980273246,0.1020430028438568,1
2024-08-30,0.1020430028438568,0.10128860026597972,0.10393029972910876,0.1021808114158712,0.10492188879723456,0.11237479835474891,0.09548580110346862,0.112926997244358,0.0990559980273246,0.1013320013880729,1
2024-08-31,0.1013320013880729,0.10049660056829449,0.10396859981119629,0.10189787473993843,0.10457999475826679,0.11235560351557101,0.09558159610682156,0.112926997244358,0.0990559980273246,0.0953539982438087,1
2024-09-01,0.0953539982438087,0.09975620061159131,0.10334794968366619,0.09971658257456185,0.1037013284235565,0.11236492871355801,0.09433097065377437,0.112926997244358,0.0953539982438087,0.0991149991750717,1
2024-09-02,0.0991149991750717,0.09965379983186717,0.10298289954662318,0.0995160547747318,0.10326453516179605,0.11206779470146083,0.09389800439178553,0.112926997244358,0.0953539982438087,0.0967189967632293,1
2024-09-03,0.0967189967632293,0.09891259968280788,0.10269109942018981,0.09858370210423098,0.10264115055240874,0.11219891562918831,0.0931832832111913,0.112926997244358,0.0953539982438087,0.0980250015854835,1
2024-09-04,0.0980250015854835,0.09810899943113321,0.10257899947464462,0.09839746859798182,0.10220151731746349,0.1122584741070744,0.09289952484221484,0.112926997244358,0.0953539982438087,0.0983090028166771,-1
2024-09-05,0.0983090028166771,0.09750439971685405,0.1024724997580051,0.0983679800042136,0.10183080165072192,0.11229690016798002,0.09264809934803017,0.112926997244358,0.0953539982438087,0.0924839973449707,-1
2024-09-06,0.0924839973449707,0.09693039953708646,0.1019589494913816,0.09640665245113264,0.10094062981207895,0.11274763948797595,0.09117025949478724,0.112926997244358,0.0924839973449707,0.0952610000967979,1
2024-09-07,0.0952610000967979,0.0961595997214317,0.1017133995890617,0.09602476833302107,0.10039971269633789,0.11288991290596125,0.09053688627216215,0.112926997244358,0.0924839973449707,0.0960799977183342,1
2024-09-08,0.0960799977183342,0.09603179991245267,0.10144219957292075,0.09604317812812546,0.09998831126986135,0.11289980119379107,0.08998459795205042,0.112926997244358,0.0924839973449707,0.1038289964199066,-1
2024-09-09,0.1038289964199066,0.0971925988793373,0.10148359946906563,0.09863845089205252,0.1003540908079609,0.11297086181400766,0.0899963371241236,0.112926997244358,0.0924839973449707,0.1027119979262352,-1
2024-09-10,0.1027119979262352,0.09807319790124892,0.10131134949624535,0.09999629990344676,0.10057865339065368,0.11260523788086779,0.0900174611116229,0.112926997244358,0.0924839973449707,0.1013780012726783,-1
