Date,Price,SMA_5,SMA_20,EMA_5,EMA_20,Upper_Band_20,Lower_Band_20,High_20,Low_20,Target,predicted_price_change_direction
2024-09-11,0.1013780012726783,0.09985199868679044,0.10111484937369819,0.10045686702652394,0.10065478176037032,0.11225161208004815,0.08997808666734823,0.112926997244358,0.0924839973449707,0.1027989983558654,-1
2024-09-12,0.1027989983558654,0.10135959833860393,0.10060844942927356,0.10123757746963777,0.10085899286470319,0.11031261293502158,0.09090428592352555,0.1126310005784034,0.0924839973449707,0.1071140021085739,-1
2024-09-13,0.1071140021085739,0.10356639921665187,0.10033259950578208,0.10319638568261648,0.10145470803078611,0.10883733336180898,0.09182786564975517,0.1096979975700378,0.0924839973449707,0.1054669991135597,-1
2024-09-14,0.1054669991135597,0.1038939997553825,0.10012104958295817,0.10395325682626422,0.10183683099105026,0.10781692922355648,0.09242516994235986,0.1071140021085739,0.0924839973449707,0.1029329970479011,1
2024-09-15,0.1029329970479011,0.10393819957971569,0.10000309944152827,0.10361317023347652,0.10194122775836938,0.10743299996140201,0.09257319892165453,0.1071140021085739,0.0924839973449707,0.0996930003166198,1
2024-09-16,0.0996930003166198,0.10360119938850398,0.10003494955599306,0.10230644692785762,0.10172711085915513,0.107453207615459,0.09261669149652711,0.1071140021085739,0.0924839973449707,0.1011369973421096,1
2024-09-17,0.1011369973421096,0.10326879918575282,0.1001104492694139,0.10191663039927495,0.10167090957181746,0.10754194993080021,0.09267894860802758,0.1071140021085739,0.0924839973449707,0.1035849973559379,1
2024-09-18,0.1035849973559379,0.10256299823522563,0.1002684492617845,0.10247275271816261,0.10185320364649558,0.10786073722898049,0.09267616129458853,0.1071140021085739,0.0924839973449707,0.1050309985876083,-1
2024-09-19,0.1050309985876083,0.10247579813003534,0.10041784904897208,0.10332550134131119,0.10215585078374441,0.10827030295274886,0.0925653951451953,0.1071140021085739,0.0924839973449707,0.1054710000753402,1
2024-09-20,0.1054710000753402,0.10298339873552316,0.10062479898333546,0.10404066758598754,0.10247157928770591,0.10879060701395607,0.09245899095271484,0.1071140021085739,0.0924839973449707,0.1100490018725395,-1
2024-09-21,0.1100490018725395,0.10505459904670711,0.101359549164772,0.10604344568150487,0.10319323858149958,0.11014912554933319,0.0925699727802108,0.1100490018725395,0.0924839973449707,0.1063390001654625,-1
2024-09-22,0.1063390001654625,0.10609499961137767,0.10172074921429153,0.1061419638428241,0.10349283492282939,0.1107133393796704,0.09272815904891266,0.1100490018725395,0.0924839973449707,0.1081560030579567,1
2024-09-23,0.1081560030579567,0.10700920075178144,0.10229259952902789,0.1068133102478683,0.1039369461737939,0.11139981389015993,0.09318538516789585,0.1100490018725395,0.0924839973449707,0.109774999320507,-1
2024-09-24,0.109774999320507,0.10795800089836119,0.10288009941577907,0.10780053993874787,0.10449295123538563,0.11233739646855684,0.0934228023630013,0.1100490018725395,0.0924839973449707,0.1085039973258972,-1
2024-09-25,0.1085039973258972,0.10856460034847257,0.10338984914124008,0.10803502573446433,0.10487495562495816,0.11290856896636954,0.09387112931611062,0.1100490018725395,0.0924839973449707,0.1181759983301162,1
2024-09-26,0.1181759983301162,0.11018999963998792,0.10467444919049736,0.11141534993301497,0.10614172159687797,0.11490409946462142,0.0944447989163733,0.1181759983301162,0.0952610000967979,0.1237139999866485,-1
2024-09-27,0.1237139999866485,0.11366499960422512,0.10609709918498988,0.11551489995089283,0.10781527191971325,0.11849811865084679,0.09369607971913298,0.1237139999866485,0.0960799977183342,0.1286710053682327,-1
2024-09-28,0.1286710053682327,0.11776800006628033,0.10772664956748482,0.11990026842333946,0.10980153224814367,0.12285146589597001,0.09260183323899962,0.1286710053682327,0.0996930003166198,0.1246739998459816,-1
2024-09-29,0.1246739998459816,0.12074780017137524,0.10876889973878856,0.12149151223088686,0.11121795773365203,0.12554548492937673,0.0919923145482004,0.1286710053682327,0.0996930003166198,0.1144279986619949,1
2024-09-30,0.1144279986619949,0.12193260043859477,0.10935469977557655,0.11913700770792288,0.11152367591730374,0.12605882285950723,0.09265057669164586,0.1286710053682327,0.0996930003166198,0.1070429980754852,-1
2024-10-01,0.1070429980754852,0.11970600038766858,0.10963794961571689,0.11510567116377698,0.1110969446942734,0.12596031621605386,0.09331558301537993,0.1286710053682327,0.0996930003166198,0.1047590002417564,1
2024-10-02,0.1047590002417564,0.11591500043869016,0.10973594971001147,0.1116567808564368,0.11049333093689083,0.12590827276424238,0.09356362665578057,0.1286710053682327,0.0996930003166198,0.1050990000367164,1
2024-10-03,0.1050990000367164,0.11120059937238691,0.10963519960641858,0.10947085391653001,0.10997958513687422,0.12590113325535396,0.09336926595748322,0.1286710053682327,0.0996930003166198,0.109264001250267,1
2024-10-04,0.109264001250267,0.10811859965324397,0.10982504971325395,0.1094019030277757,0.10991143429053069,0.1259743587719597,0.0936757406545482,0.1286710053682327,0.0996930003166198,0.1094869971275329,1
2024-10-05,0.1094869971275329,0.10713039934635157,0.11015274971723552,0.10943026772769476,0.10987101170357852,0.12597589740699092,0.09432960202748011,0.1286710053682327,0.0996930003166198,0.1114799976348877,1
2024-10-06,0.1114799976348877,0.10801779925823207,0.11074209958314891,0.11011351103009241,0.11002424845894129,0.1257836251047336,0.09570057406156424,0.1286710053682327,0.1011369973421096,0.108654998242855,-1
2024-10-07,0.108654998242855,0.1087969988584518,0.11111799962818618,0.10962734010101328,0.10989384367645688,0.1255105968748335,0.09672540238153884,0.1286710053682327,0.1035849973559379,0.1070439964532852,1
2024-10-08,0.1070439964532852,0.10918599814176558,0.11129094958305355,0.1087662255517706,0.10962242965520243,0.12538238564257181,0.09719951352353529,0.1286710053682327,0.1047590002417564,0.1079389974474906,1
2024-10-09,0.1079389974474906,0.10892099738121028,0.11143634952604767,0.10849048285034393,0.10946210277827749,0.125314211353834,0.09755848769826134,0.1286710053682327,0.1047590002417564,0.1059800013899803,1
2024-10-10,0.1059800013899803,0.10821959823369975,0.11146179959177967,0.1076536556968894,0.10913047407463014,0.1252953961414756,0.09762820304208374,0.1286710053682327,0.1047590002417564,0.1107330024242401,1
2024-10-11,0.1107330024242401,0.10807019919157024,0.11149599961936471,0.1086801046060063,0.10928309582221205,0.1253182671171155,0.09767373212161393,0.1286710053682327,0.1047590002417564,0.1114159971475601,-1
2024-10-12,0.1114159971475601,0.10862239897251127,0.1117498494684696,0.10959206878652424,0.109486229281769,0.12535816415829437,0.09814153477864482,0.1286710053682327,0.1047590002417564,0.1113360002636909,1
2024-10-13,0.1113360002636909,0.10948079973459239,0.1119088493287563,0.11017337927891313,0.10966239794671395,0.1254142829825643,0.09840341567494831,0.1286710053682327,0.1047590002417564,0.1166540011763572,-1
2024-10-14,0.1166540011763572,0.11122380048036573,0.11225279942154882,0.11233358657806117,0.1103282649209657,0.12587925683826223,0.09862634200483543,0.1286710053682327,0.1047590002417564,0.11752700060606,-1
2024-10-15,0.11752700060606,0.11353320032358168,0.11270394958555696,0.11406472458739411,0.11101385879573658,0.1264050795795837,0.09900281959153025,0.1286710053682327,0.1047590002417564,0.1257729977369308,-1
2024-10-16,0.1257729977369308,0.1165411993861198,0.11308379955589767,0.11796748230390634,0.11241949107585031,0.1278068252525727,0.09836077385922265,0.1286710053682327,0.1047590002417564,0.1296579986810684,-1
2024-10-17,0.1296579986810684,0.12018959969282146,0.11338099949061867,0.12186432109629369,0.11406125370491871,0.1292062419271249,0.09755575705411243,0.1296579986810684,0.1047590002417564,0.1372130066156387,-1
2024-10-18,0.1372130066156387,0.12536500096321102,0.11380809955298896,0.12698054960274202,0.11626618255355871,0.13169731365670867,0.09591888544926924,0.1372130066156387,0.1047590002417564,0.1445270031690597,-1
2024-10-19,0.1445270031690597,0.1309396013617515,0.11480074971914286,0.13282936745818125,0.11895768927884452,0.1369295120175412,0.09267198742074453,0.1445270031690597,0.1047590002417564,0.142083004117012,-1
2024-10-20,0.142083004117012,0.1358508020639419,0.11618349999189373,0.13591391301112482,0.12116010021581286,0.14144813126889696,0.0909188687148905,0.1445270031690597,0.1047590002417564,0.1436900049448013,1
2024-10-21,0.1436900049448013,0.139434203505516,0.11801585033535952,0.13850594365568364,0.12330580542809748,0.14569005056909576,0.09034165010162329,0.1445270031690597,0.1047590002417564,0.1395079940557479,-1
2024-10-22,0.1395079940557479,0.14140420258045192,0.1197533000260591,0.13883996045570507,0.12484887101168324,0.14827341293636828,0.09123318711574992,0.1445270031690597,0.1050990000367164,0.138496994972229,1
2024-10-23,0.138496994972229,0.14166100025176998,0.12142319977283474,0.13872563862787973,0.12614869234125903,0.15024001241206555,0.09260638713360393,0.1445270031690597,0.1059800013899803,0.14198699593544,1
2024-10-24,0.14198699593544,0.14115299880504603,0.12305934950709338,0.13981275773039983,0.1276571022073715,0.15267415791383904,0.09344454110034771,0.1445270031690597,0.1059800013899803,0.1310130059719085,-1
2024-10-25,0.1310130059719085,0.13893899917602534,0.12413564994931219,0.13687950714423608,0.12797671208970837,0.15323370057964655,0.09503759931897782,0.1445270031690597,0.1059800013899803,0.1373569965362548,1
2024-10-26,0.1373569965362548,0.13767239749431606,0.12542949989438051,0.137038670274909,0.128870072513189,0.15445930719387524,0.0963996925948858,0.1445270031690597,0.1059800013899803,0.1443119943141937,1
2024-10-27,0.1443119943141937,0.1386331975460052,0.12721234969794745,0.13946311162133723,0.1303407317323323,0.15628416550379445,0.09814053389210045,0.1445270031690597,0.1059800013899803,0.1611499935388565,-1
2024-10-28,0.1611499935388565,0.1431637972593307,0.129917649552226,0.14669207226051034,0.13327494714247745,0.1610816909208592,0.09875360818359283,0.1611499935388565,0.1059800013899803,0.1758390069007873,-1
2024-10-29,0.1758390069007873,0.14993419945240016,0.13331265002489084,0.15640771714060267,0.13732866711945935,0.1688783856103146,0.09774691443946709,0.1758390069007873,0.1059800013899803,0.1681459993124008,-1
2024-10-30,0.1681459993124008,0.1573607981204986,0.1364209499210119,0.16032047786453538,0.14026365113783473,0.17278587034550888,0.1000560294965149,0.1758390069007873,0.1107330024242401,0.1613720059394836,1
2024-10-31,0.1613720059394836,0.16216380000114436,0.13895290009677405,0.16067098722285145,0.14227397064275368,0.17483547010394918,0.10307033008959893,0.1758390069007873,0.1113360002636909,0.1591850072145462,1
2024-11-01,0.1591850072145462,0.16513840258121487,0.14134135060012337,0.16017566055341637,0.14388454555435296,0.17583884909759878,0.10684385210264798,0.1758390069007873,0.1113360002636909,0.1593160033226013,-1
2024-11-02,0.1593160033226013,0.16477160453796386,0.14374035075306887,0.1598891081431447,0.14535420819894804,0.17605632600819043,0.1114243754979473,0.1758390069007873,0.1166540011763572,0.1514540016651153,1
2024-11-03,0.1514540016651153,0.15989460349082943,0.1454803507775068,0.15707740598380157,0.14593514091001158,0.1753072506625574,0.1156534508924562,0.1758390069007873,0.11752700060606,0.1583459973335266,1
2024-11-04,0.1583459973335266,0.15793460309505458,0.1475213006138801,0.15750026976704326,0.14711712723606063,0.17476922412870385,0.12027337709905636,0.1758390069007873,0.1257729977369308,0.1701799929141998,1
2024-11-05,0.1701799929141998,0.15969620048999783,0.14974165037274356,0.16172684414942878,0.14931359063397864,0.1767639138763626,0.12271938686912454,0.1758390069007873,0.1296579986810684,0.1966580003499984,-1
2024-11-06,0.1966580003499984,0.16719079911708828,0.15309165045619008,0.173370562882952,0.15382258203550433,0.1856712816835116,0.12051201922886857,0.1966580003499984,0.1310130059719085,0.1931589990854263,-1
2024-11-07,0.1931589990854263,0.1739593982696533,0.15588895007967946,0.17996670828377678,0.15756890746883023,0.1921295703662975,0.11964832979306142,0.1966580003499984,0.1310130059719085,0.2021320015192031,-1
2024-11-08,0.2021320015192031,0.18409499824047085,0.1587691999971866,0.18735513936225223,0.16181301166410383,0.2000180630276346,0.11752033696673861,0.2021320015192031,0.1310130059719085,0.218760997056961,-1
2024-11-09,0.218760997056961,0.19617799818515774,0.16260309964418407,0.19782375859382184,0.16723662932056643,0.21096268952238448,0.11424350976598366,0.218760997056961,0.1310130059719085,0.2790949940681457,-1
2024-11-10,0.2790949940681457,0.21796099841594688,0.1693733491003513,0.2249141704185965,0.177889806915574,0.2395678427276148,0.09917885547308777,0.2790949940681457,0.1310130059719085,0.3495210111141205,-1
2024-11-11,0.3495210111141205,0.24853360056877133,0.17987399995326991,0.26644978398377117,0.19423563588686413,0.2852659853415853,0.07448201456495454,0.3495210111141205,0.1310130059719085,0.3822210133075714,-1
2024-11-12,0.3822210133075714,0.2863460034132003,0.19206020087003703,0.3050401937583712,0.2121390051650267,0.3289602202395025,0.05516018150057156,0.3822210133075714,0.1310130059719085,0.399522989988327,-1
2024-11-13,0.399522989988327,0.3258242011070251,0.20493700057268138,0.3365344591683565,0.22998509895772198,0.3679610002883432,0.04191300085701952,0.399522989988327,0.1310130059719085,0.3616459965705871,-1
2024-11-14,0.3616459965705871,0.35440120100975037,0.21646865010261532,0.3449049716357667,0.24252423206370916,0.3897790135835224,0.04315828662170826,0.399522989988327,0.1373569965362548,0.3791890144348144,1
2024-11-15,0.3791890144348144,0.3744200050830841,0.2285602509975433,0.35633298590211593,0.25553992562286204,0.41207472306205595,0.045045778933030606,0.399522989988327,0.1443119943141937,0.3637480139732361,1
2024-11-16,0.3637480139732361,0.37726540565490724,0.2395320519804954,0.35880466192582267,0.2658454578467072,0.428010039576592,0.05105406438439877,0.399522989988327,0.1514540016651153,0.3665600121021271,1
2024-11-17,0.3665600121021271,0.37413320541381834,0.24980255290865894,0.3613897786512575,0.2754373201567472,0.4426327006226288,0.056972405194689046,0.399522989988327,0.1514540016651153,0.3717409968376159,1
2024-11-18,0.3717409968376159,0.3685768067836761,0.25959765240550037,0.364840184713377,0.2846090988882585,0.45646841490655987,0.06272688990444089,0.399522989988327,0.1514540016651153,0.3913559913635254,1
2024-11-19,0.3913559913635254,0.37451880574226376,0.2707581520080566,0.37367878693009315,0.2947754696001887,0.47107720350275784,0.07043910051335531,0.399522989988327,0.1514540016651153,0.377496987581253,-1
2024-11-20,0.377496987581253,0.37418040037155154,0.2815644010901451,0.37495152048047975,0.3026537094079091,0.4803496759043492,0.08277912627594095,0.399522989988327,0.1514540016651153,0.3876169919967651,1
2024-11-21,0.3876169919967651,0.37895419597625735,0.29298600032925604,0.37917334431924155,0.3107454506068478,0.48838594562533433,0.09758605503317774,0.399522989988327,0.1514540016651153,0.4129239916801452,-1
2024-11-22,0.4129239916801452,0.38822699189186094,0.3056663997471332,0.3904235601062095,0.3204767402328761,0.49742392840450234,0.11390887108976414,0.4129239916801452,0.1514540016651153,0.4300119876861572,-1
2024-11-23,0.4300119876861572,0.3998811900615692,0.31959429904818537,0.40361970263285873,0.33090866856176,0.5045339167750778,0.13465468132129305,0.4300119876861572,0.1583459973335266,0.4298819899559021,-1
2024-11-24,0.4298819899559021,0.4075863897800446,0.3331710986793041,0.41237379840720656,0.3403346991707259,0.5078518093120569,0.15849038804655138,0.4300119876861572,0.1701799929141998,0.393339991569519,-1
2024-11-25,0.393339991569519,0.41075499057769777,0.34432909861207006,0.4060291961279774,0.3453828222563252,0.5029432225813912,0.18571497464274883,0.4300119876861572,0.1931589990854263,0.3876180052757263,-1
2024-11-26,0.3876180052757263,0.41075519323348997,0.3538770988583565,0.3998921325105604,0.3494052206391253,0.4973281589423365,0.21042603877437646,0.4300119876861572,0.1931589990854263,0.4015249907970428,-1
2024-11-27,0.4015249907970428,0.40847539305686953,0.3642953984439373,0.4004364186060545,0.3543690082732127,0.48742620285236415,0.24116459403551047,0.4300119876861572,0.2021320015192031,0.4020180106163025,-1
2024-11-28,0.4020180106163025,0.40287659764289857,0.37428969889879227,0.40096361594280383,0.35890700849636414,0.47177814200124335,0.2768012557963412,0.4300119876861572,0.218760997056961,0.4258390069007873,1
2024-11-29,0.4258390069007873,0.4020680010318755,0.3846435993909836,0.40925541292879836,0.36528148453488063,0.45187152671586783,0.31741567206609933,0.4300119876861572,0.2790949940681457,0.4219709932804107,-1
2024-11-30,0.4219709932804107,0.407794201374054,0.39178739935159684,0.4134939397126692,0.37068048536778825,0.4392497860113391,0.34432501269185456,0.4300119876861572,0.3495210111141205,0.4400230050086975,-1
2024-12-01,0.4400230050086975,0.4182752013206482,0.3963124990463257,0.422336961478012,0.37728453485739866,0.4440638654833326,0.3485611326093188,0.4400230050086975,0.3616459965705871,0.42467001080513,-1
2024-12-02,0.42467001080513,0.42290420532226564,0.3984349489212036,0.42311464458705134,0.38179743732861116,0.4473094377294153,0.34956046011299197,0.4400230050086975,0.3616459965705871,0.4078820049762726,1
2024-12-03,0.4078820049762726,0.42407700419425964,0.3988528996706009,0.4180370980501251,0.38428168186648365,0.44790919117207684,0.34979660816912495,0.4400230050086975,0.3616459965705871,0.4319570064544678,1
2024-12-04,0.4319570064544678,0.4253006041049957,0.40236845016479494,0.4226770675182394,0.3888221889701012,0.45026156600355616,0.35447533432603373,0.4400230050086975,0.3637480139732361,0.4305860102176666,-1
2024-12-05,0.4305860102176666,0.4270236074924469,0.40493829995393754,0.42531338175138184,0.3927996957555836,0.4531094356295915,0.3567671642782836,0.4400230050086975,0.3637480139732361,0.435708999633789,-1
2024-12-06,0.435708999633789,0.42616080641746523,0.4085363492369652,0.42877858771218424,0.39688629612493653,0.4544503514816524,0.36262234699227797,0.4400230050086975,0.3665600121021271,0.4538869857788086,-1
2024-12-07,0.4538869857788086,0.4320042014122009,0.41290269792079926,0.4371480537343924,0.4023149332348291,0.4586176533201013,0.3671877425214972,0.4538869857788086,0.3717409968376159,0.4672969877719879,-1
2024-12-08,0.4672969877719879,0.443887197971344,0.41768049746751784,0.4471976984135909,0.4085037003336061,0.4652193507433099,0.3701416441917258,0.4672969877719879,0.377496987581253,0.4147189855575561,-1
2024-12-09,0.4147189855575561,0.4404395937919617,0.41884864717721937,0.4363714607949127,0.4090956322596966,0.4647850486756762,0.3729122456787625,0.4672969877719879,0.377496987581253,0.3945200145244598,1
2024-12-10,0.3945200145244598,0.43322639465332025,0.4196997985243797,0.42242097870476175,0.40770747818967407,0.4629631538960592,0.37643644315270025,0.4672969877719879,0.3876169919967651,0.4144920110702514,1
2024-12-11,0.4144920110702514,0.4289829969406128,0.42104354947805406,0.41977798949325834,0.4083536241783005,0.46170223497094354,0.3803848639851646,0.4672969877719879,0.3876180052757263,0.4065479934215545,1
2024-12-12,0.4065479934215545,0.41951519846916197,0.4207247495651245,0.41536799080269043,0.4081816593443247,0.4617498320401946,0.3796996670900544,0.4672969877719879,0.3876180052757263,0.4090810120105743,1
2024-12-13,0.4090810120105743,0.4078720033168793,0.4196782007813454,0.4132723312053184,0.4082673119792056,0.460773574211801,0.3785828273508898,0.4672969877719879,0.3876180052757263,0.3979760110378265,1
2024-12-14,0.3979760110378265,0.40452340841293327,0.4180829018354416,0.40817355781615444,0.4072871880800267,0.45997979107860165,0.37618601259228157,0.4672969877719879,0.3876180052757263,0.4062719941139221,1
2024-12-15,0.4062719941139221,0.4068738043308257,0.41872950196266173,0.40753970324874367,0.4071905029403977,0.4593997637155834,0.3780592402097401,0.4672969877719879,0.3876180052757263,0.4019339978694916,1
2024-12-16,0.4019339978694916,0.4043622016906737,0.41944530159235,0.40567113478899297,0.4066898834098352,0.4582721771377578,0.3806184260469422,0.4672969877719879,0.3945200145244598,0.394336998462677,1
2024-12-17,0.394336998462677,0.4019200026988983,0.4190859019756317,0.40189308934688767,0.40551341817677256,0.45873556711604946,0.379436236835214,0.4672969877719879,0.394336998462677,0.358038991689682,1
2024-12-18,0.358038991689682,0.3917115986347198,0.4168869510293007,0.3872750567944858,0.40099204422562107,0.46458371330939685,0.3691901887492045,0.4672969877719879,0.358038991689682,0.3150660097599029,1
2024-12-19,0.3150660097599029,0.3751295983791351,0.41134830117225646,0.36320537444962486,0.39280861237174314,0.4770109033761711,0.34568569896834184,0.4672969877719879,0.3150660097599029,0.3177129924297333,1
2024-12-20,0.3177129924297333,0.35741779804229734,0.4061354011297226,0.348041247109661,0.3856566485677422,0.48371895232660195,0.3285518499328432,0.4672969877719879,0.3150660097599029,0.3209510147571563,-1
2024-12-21,0.3209510147571563,0.34122120141983026,0.40018180161714545,0.3390111696588261,0.37949420725244826,0.48477412212140564,0.31558948111288526,0.4672969877719879,0.3150660097599029,0.3121919929981231,-1
2024-12-22,0.3121919929981231,0.3247922003269195,0.39455790072679514,0.33007144410525846,0.3730844725615602,0.4868963024736097,0.30221949897998057,0.4672969877719879,0.3121919929981231,0.3242189884185791,1
2024-12-23,0.3242189884185791,0.3180281996726989,0.3903747498989105,0.328120625543032,0.36843061692889534,0.48762143880497577,0.2931280609928453,0.4672969877719879,0.3121919929981231,0.3369239866733551,-1
2024-12-24,0.3369239866733551,0.3223997950553894,0.3856230989098549,0.3310550792531397,0.3654299854759867,0.48359914235858814,0.2876470554611217,0.4672969877719879,0.3121919929981231,0.334318995475769,-1
2024-12-25,0.334318995475769,0.32572099566459656,0.38080974817276003,0.3321430513273495,0.36246703404739455,0.47894368447402524,0.2826758118714948,0.4672969877719879,0.3121919929981231,0.3122560083866119,-1
2024-12-26,0.3122560083866119,0.3239819943904877,0.3746370986104012,0.3255140370137703,0.3576850316035105,0.47375684042402844,0.2755173567967739,0.4672969877719879,0.3121919929981231,0.3110359907150268,1
2024-12-27,0.3110359907150268,0.32375079393386835,0.36749454885721206,0.32068802158085585,0.3532422658046073,0.46309423092173374,0.27189486679269037,0.4672969877719879,0.3110359907150268,0.3239189982414245,1
2024-12-28,0.3239189982414245,0.32369079589843747,0.3603256493806839,0.32176501380104544,0.35044957365573276,0.44532981108130326,0.27532148768006454,0.4147189855575561,0.3110359907150268,0.3143199980258941,1
2024-12-29,0.3143199980258941,0.31916999816894526,0.3553057000041008,0.31928334187599505,0.3470086616909862,0.4386262575947485,0.27198514241345306,0.4144920110702514,0.3110359907150268,0.3135139942169189,1
2024-12-30,0.3135139942169189,0.3150089979171752,0.35125539898872377,0.31736022598963637,0.34381869336012266,0.4344250837489214,0.2680857142285261,0.4144920110702514,0.3110359907150268,0.3156810104846954,1
2024-12-31,0.3156810104846954,0.3156939983367919,0.3463148489594459,0.3168004874879894,0.3411389140386534,0.4253020837946435,0.2673276141242483,0.4090810120105743,0.3110359907150268,0.3243060111999511,1
2025-01-01,0.3243060111999511,0.3183480024337768,0.34220274984836574,0.31930232872531,0.33953578043496746,0.4164049495370957,0.26800055015963575,0.4090810120105743,0.3110359907150268,0.3386099934577942,1
2025-01-02,0.3386099934577942,0.3212862014770507,0.33867919892072673,0.3257382169694714,0.33944761024666525,0.40587136373560423,0.27148703410584923,0.4062719941139221,0.3110359907150268,0.3792789876461029,-1
2025-01-03,0.3792789876461029,0.3342779994010925,0.33774434775114054,0.3435851405283486,0.3432410747608974,0.4019151564819349,0.2735735390203462,0.4062719941139221,0.3110359907150268,0.3947460055351257,-1
