Date,Price,SMA_5,SMA_20,EMA_5,EMA_20,Upper_Band_20,Lower_Band_20,High_20,Low_20,Target,predicted_price_change_direction
2025-01-04,0.3947460055351257,0.35052440166473386,0.3371680483222007,0.3606387621972743,0.34814630626320486,0.3989085895470361,0.2754275070973653,0.4019339978694916,0.3110359907150268,0.3825629949569702,-1
2025-01-05,0.3825629949569702,0.36390079855918883,0.3361994981765747,0.36794683978383963,0.3514240861388016,0.3941537627533463,0.2782452335998031,0.3947460055351257,0.3110359907150268,0.3879570066928863,1
2025-01-06,0.3879570066928863,0.37663099765777586,0.3358804985880851,0.37461689542018856,0.3549034119058573,0.392543203766348,0.2792177934098222,0.3947460055351257,0.3110359907150268,0.3484370112419128,-1
2025-01-07,0.3484370112419128,0.3785964012145996,0.33540039956569667,0.36589026736076335,0.3542875642235769,0.39143178652755517,0.2793690126038382,0.3947460055351257,0.3110359907150268,0.3422479927539825,1
2025-01-08,0.3422479927539825,0.3711902022361755,0.3367594987154007,0.35800950915850305,0.3531409383693298,0.3920275758378352,0.28149142159296614,0.3947460055351257,0.3110359907150268,0.3209120035171509,1
2025-01-09,0.3209120035171509,0.35642340183258053,0.3369194492697715,0.345643673944719,0.3500715160024556,0.3919735349743158,0.28186536356522723,0.3947460055351257,0.3110359907150268,0.3339810073375702,1
2025-01-10,0.3339810073375702,0.3467070043087005,0.33757094889879224,0.3417561184090028,0.34853908660579985,0.3921355955995514,0.2830063021980331,0.3947460055351257,0.3110359907150268,0.34095498919487,1
2025-01-11,0.34095498919487,0.3373066008090973,0.33900909870862955,0.3414890753376252,0.3478167916142827,0.3922576183502325,0.2857605790670266,0.3947460055351257,0.3110359907150268,0.3359589874744415,1
2025-01-12,0.3359589874744415,0.33481099605560305,0.3395960986614227,0.33964571271656396,0.3466874769342978,0.3924152288608471,0.2867769684619983,0.3947460055351257,0.3110359907150268,0.3382990062236786,1
2025-01-13,0.3382990062236786,0.3340211987495422,0.33966484963893884,0.33919681055226886,0.3458885749618579,0.3924729135740692,0.28685678570380846,0.3947460055351257,0.3110359907150268,0.3561199903488159,-1
2025-01-14,0.3561199903488159,0.34106279611587526,0.3407548993825912,0.34483787048445125,0.3468629954749015,0.393996581725648,0.28751321703953436,0.3947460055351257,0.3110359907150268,0.3857100009918213,-1
2025-01-15,0.3857100009918213,0.3514085948467255,0.3444275990128517,0.35846191398690797,0.35056271028603675,0.39949447592319204,0.28936072210251135,0.3947460055351257,0.3110359907150268,0.3767479956150055,-1
2025-01-16,0.3767479956150055,0.35856719613075255,0.3477131992578506,0.3645572745296072,0.35305654698403377,0.40223006209097023,0.293196336424731,0.3947460055351257,0.3135139942169189,0.4159390032291412,1
2025-01-17,0.4159390032291412,0.3745631992816925,0.3523141995072364,0.38168451742945186,0.35904535234071067,0.41350007995991744,0.2911283190545554,0.4159390032291412,0.3135139942169189,0.3960810005664825,-1
2025-01-18,0.3960810005664825,0.38611959815025326,0.35640224963426587,0.3864833451417954,0.3625725569336413,0.41782462219823613,0.2949798770702956,0.4159390032291412,0.3135139942169189,0.3577570021152496,1
2025-01-19,0.3577570021152496,0.38644700050354,0.35861440002918243,0.3769078974662801,0.36211393266522307,0.41662514859444594,0.30060365146391893,0.4159390032291412,0.3156810104846954,0.3546079993247986,1
2025-01-20,0.3546079993247986,0.38022660017013543,0.3605607494711876,0.3694745980857863,0.3613990818708969,0.4150090499986326,0.3061124489437426,0.4159390032291412,0.3209120035171509,0.3715769946575165,-1
2025-01-21,0.3715769946575165,0.37919239997863763,0.36292429864406583,0.3701753969430297,0.36236840689819405,0.4147888126479693,0.3110597846401624,0.4159390032291412,0.3209120035171509,0.3630560040473938,1
2025-01-22,0.3630560040473938,0.36861580014228823,0.36414659917354586,0.36780226597781773,0.362433892340975,0.41473494534354616,0.31355825300354556,0.4159390032291412,0.3209120035171509,0.3523530066013336,1
2025-01-23,0.3523530066013336,0.3598702013492584,0.3628003001213074,0.36265251285232303,0.36147380798481865,0.41312546986482074,0.312475130377794,0.4159390032291412,0.3209120035171509,0.350739985704422,1
2025-01-24,0.350739985704422,0.3584667980670929,0.3605999991297722,0.35868167046968935,0.3604515391962095,0.40884947029462865,0.31235052796491575,0.4159390032291412,0.3209120035171509,0.3537760078907013,1
2025-01-25,0.3537760078907013,0.35830039978027345,0.35916064977645873,0.3570464496100267,0.35981577430997064,0.40635746860553534,0.3119638309473821,0.4159390032291412,0.3209120035171509,0.336326003074646,1
2025-01-26,0.336326003074646,0.35125020146369934,0.35657909959554673,0.3501396340982331,0.35757865323993976,0.4027816661741397,0.3103765330169538,0.4159390032291412,0.3209120035171509,0.3338220119476318,1
2025-01-27,0.3338220119476318,0.34540340304374695,0.35584834963083267,0.34470042671469936,0.3553161159740057,0.4030447545516185,0.30865194471004687,0.4159390032291412,0.3209120035171509,0.3190740048885345,1
2025-01-28,0.3190740048885345,0.33874760270118714,0.35468965023756027,0.33615828610597775,0.351864486346818,0.4043647187830389,0.3050145816920816,0.4159390032291412,0.3190740048885345,0.3238640129566192,1
2025-01-29,0.3238640129566192,0.33337240815162655,0.3548372507095337,0.3320601950561916,0.3491977745953705,0.40410561110027393,0.3055688903187935,0.4159390032291412,0.3190740048885345,0.331508994102478,-1
2025-01-30,0.331508994102478,0.3289190053939819,0.3547136500477791,0.33187646140495375,0.34751312883414265,0.4042141720446518,0.3052131280509064,0.4159390032291412,0.3190740048885345,0.3287279903888702,-1
2025-01-31,0.3287279903888702,0.3273994028568267,0.3541023001074791,0.33082697106625925,0.34572406802983097,0.40461006241820946,0.3035945377967488,0.4159390032291412,0.3190740048885345,0.3083570003509521,1
2025-02-01,0.3083570003509521,0.3223064005374908,0.3527222007513046,0.3233369808278236,0.3421652996794616,0.406706157289351,0.29873824421325823,0.4159390032291412,0.3083570003509521,0.2675090134143829,1
2025-02-02,0.2675090134143829,0.31199340224266053,0.3491827011108398,0.3047276583566767,0.3350551771780255,0.41511004313980804,0.2832553590818716,0.4159390032291412,0.2675090134143829,0.2850039899349212,1
2025-02-03,0.2850039899349212,0.3042213976383209,0.34562690109014504,0.2981531022160916,0.330288397440587,0.4173916853564643,0.2738621168238258,0.4159390032291412,0.2675090134143829,0.2641440033912658,-1
2025-02-04,0.2641440033912658,0.29074839949607845,0.3395486012101173,0.28681673594114965,0.32398893134065165,0.4173570953612349,0.26174010705899975,0.4159390032291412,0.2641440033912658,0.2562330067157745,1
2025-02-05,0.2562330067157745,0.2762494027614593,0.3335228517651557,0.2766221595326913,0.31753598613828243,0.41761399102450525,0.24943171250580617,0.4159390032291412,0.2562330067157745,0.2480839937925338,1
2025-02-06,0.2480839937925338,0.2641948014497756,0.32513010129332537,0.2671094376193055,0.31092151067678253,0.4080852315925623,0.2421749709940884,0.3960810005664825,0.2480839937925338,0.2466129958629608,1
2025-02-07,0.2466129958629608,0.2600155979394912,0.3176567010581493,0.2602772903671906,0.30479689021832335,0.4006294312899511,0.2346839708263475,0.3715769946575165,0.2466129958629608,0.2532660067081451,1
2025-02-08,0.2532660067081451,0.253668001294136,0.31243215128779406,0.25794019581417543,0.2998891870268778,0.39789492901250917,0.22696937356307895,0.3715769946575165,0.2466129958629608,0.2492900043725967,-1
2025-02-09,0.2492900043725967,0.2506972014904022,0.30716625154018395,0.25505679866698255,0.2950702172502796,0.39464195625074816,0.21969054682961975,0.3715769946575165,0.2466129958629608,0.2552599906921386,1
2025-02-10,0.2552599906921386,0.25050259828567495,0.3013504013419151,0.25512452934203456,0.2912787671018852,0.3862230969204245,0.2164777057634057,0.3630560040473938,0.2466129958629608,0.2531220018863678,-1
2025-02-11,0.2531220018863678,0.25151019990444184,0.2958537012338638,0.25445702019014566,0.28764478946231214,0.37809871583543686,0.2136086866322907,0.3537760078907013,0.2466129958629608,0.2641220092773437,1
2025-02-12,0.2641220092773437,0.2550120025873184,0.29144215136766427,0.2576786832192117,0.2854045246827913,0.37032333430202485,0.2125609684333037,0.3537760078907013,0.2466129958629608,0.2624920010566711,-1
2025-02-13,0.2624920010566711,0.25685720145702357,0.28702975213527676,0.2592831224983649,0.28322237957554175,0.36170538411733555,0.21235412015321797,0.3537760078907013,0.2466129958629608,0.271928995847702,-1
2025-02-14,0.271928995847702,0.26138499975204466,0.2829374015331268,0.26349841361481063,0.2821468192205094,0.3508788020899214,0.21499600097633217,0.336326003074646,0.2466129958629608,0.271723985671997,1
2025-02-15,0.271723985671997,0.26467779874801634,0.2797073006629943,0.2662402709672061,0.28115416840636537,0.3429410157852634,0.2164735855407252,0.3338220119476318,0.2466129958629608,0.2657400071620941,1
2025-02-16,0.2657400071620941,0.2672013998031616,0.2763032004237175,0.26607351636550214,0.27968615304976807,0.3343917232511911,0.21821467759624386,0.331508994102478,0.2466129958629608,0.2581480145454407,-1
2025-02-17,0.2581480145454407,0.266006600856781,0.27325690090656274,0.26343168242548165,0.2776349017636417,0.3282066071843334,0.21830719462879206,0.331508994102478,0.2466129958629608,0.2509010136127472,-1
2025-02-18,0.2509010136127472,0.2636884033679962,0.26960875093936915,0.25925479282123687,0.2750888171778422,0.31990264402485374,0.21931485785388455,0.331508994102478,0.2466129958629608,0.2547680139541626,1
2025-02-19,0.2547680139541626,0.2602562069892883,0.2657717019319534,0.25775919986554546,0.27315350258511084,0.30708987164979357,0.22445353221411316,0.3287279903888702,0.2466129958629608,0.2548600137233734,1
2025-02-20,0.2548600137233734,0.2568834125995636,0.2620783030986785,0.25679280448482145,0.27141126555065964,0.2910679736416814,0.23308863255567563,0.3083570003509521,0.2466129958629608,0.2393079996109008,-1
2025-02-21,0.2393079996109008,0.2515970110893249,0.25862585306167596,0.25096453619351455,0.26835381165163497,0.2798032263782946,0.23744847974505734,0.2850039899349212,0.2393079996109008,0.2467229962348938,1
2025-02-22,0.2467229962348938,0.24931200742721554,0.25758655220270155,0.249550689540641,0.2662937339928977,0.2789675568321777,0.2362055475732254,0.2850039899349212,0.2393079996109008,0.2430229932069778,-1
2025-02-23,0.2430229932069778,0.24773640334606167,0.2554875023663044,0.2473747907627533,0.2640774729656672,0.27351503166308727,0.23745997306952155,0.271928995847702,0.2393079996109008,0.2103590071201324,1
2025-02-24,0.2103590071201324,0.23885460197925562,0.25279825255274774,0.23503619621521302,0.2589614285994258,0.27939748440390266,0.22619902070159278,0.271928995847702,0.2103590071201324,0.2123890072107315,1
2025-02-25,0.2123890072107315,0.23036040067672725,0.2506060525774956,0.2274871332137192,0.2545259598957406,0.28267738967371075,0.2185347154812804,0.271928995847702,0.2103590071201324,0.2055409997701645,-1
2025-02-26,0.2055409997701645,0.22360700070857997,0.2484789028763771,0.22017175539920097,0.24986072559806669,0.2863699198284727,0.21058788592428151,0.271928995847702,0.2055409997701645,0.2068240046501159,1
2025-02-27,0.2068240046501159,0.21562720239162442,0.24648945331573485,0.21572250514950597,0.24576199026969042,0.2887224019972029,0.2042565046342668,0.271928995847702,0.2055409997701645,0.2019630074501037,-1
2025-02-28,0.2019630074501037,0.2074152052402496,0.24392430335283274,0.21113600591637188,0.24159065857258694,0.29043924062990195,0.1974093660757635,0.271928995847702,0.2019630074501037,0.2065369933843612,1
2025-03-01,0.2065369933843612,0.20665080249309536,0.241786652803421,0.209603001739035,0.23825221426894638,0.2911081892625915,0.19246511634425045,0.271928995847702,0.2019630074501037,0.2392670065164566,-1
2025-03-02,0.2392670065164566,0.21202640235424036,0.24098700359463687,0.2194910033315089,0.23834886114966164,0.2899057230988981,0.19206828409037563,0.271928995847702,0.2019630074501037,0.1990759968757629,-1
2025-03-03,0.1990759968757629,0.21073340177536007,0.23828470334410662,0.21268600117959358,0.23460858836167128,0.2902567020356444,0.18631270465256883,0.271928995847702,0.1990759968757629,0.1991460025310516,1
2025-03-04,0.1991460025310516,0.2091978013515472,0.23503590300679203,0.20817266829674627,0.23123119923494562,0.2883144135928558,0.18175739242072822,0.271928995847702,0.1990759968757629,0.2047200053930282,1
2025-03-05,0.2047200053930282,0.2097492009401321,0.23214730322360988,0.20702178066217358,0.22870632363095347,0.2854225264223025,0.1788720800249173,0.271928995847702,0.1990759968757629,0.2017270028591156,1
2025-03-06,0.2017270028591156,0.208787202835083,0.22863720357418055,0.20525685472782093,0.22613686450982606,0.2800960891510939,0.17717831799726722,0.271723985671997,0.1990759968757629,0.1979729980230331,1
2025-03-07,0.1979729980230331,0.20052840113639828,0.22494965419173235,0.20282890249289165,0.22345459151108388,0.2739178341917956,0.17598147419166907,0.2657400071620941,0.1979729980230331,0.1921720057725906,1
2025-03-08,0.1921720057725906,0.1991476029157638,0.22127125412225718,0.19927660358612465,0.22047529763122736,0.2683542746363801,0.17418823360813424,0.2581480145454407,0.1921720057725906,0.1678030043840408,1
2025-03-09,0.1678030043840408,0.19287900328636165,0.2167540036141872,0.18878540385209672,0.21545888875054292,0.2662157349695643,0.1672922722588101,0.2548600137233734,0.1678030043840408,0.1540600061416626,1
2025-03-10,0.1540600061416626,0.18274700343608855,0.21191195324063297,0.17721027128195202,0.20961137612112574,0.26603911077299447,0.15778479570827145,0.2548600137233734,0.1540600061416626,0.1641660034656524,1
2025-03-11,0.1641660034656524,0.1752348035573959,0.20738185271620746,0.17286218200985215,0.20528324539203302,0.2615723669023199,0.15319133853009503,0.2548600137233734,0.1540600061416626,0.1723809987306594,-1
2025-03-12,0.1723809987306594,0.17011640369892117,0.20325790196657176,0.17270178758345459,0.20214969809094982,0.25472000001373324,0.15179580391941028,0.2467229962348938,0.1540600061416626,0.1650650054216385,-1
2025-03-13,0.1650650054216385,0.16469500362873074,0.19954575225710866,0.1701561935295159,0.19861782259863447,0.2507689737391494,0.14832253077506793,0.2467229962348938,0.1540600061416626,0.1717990040779113,1
2025-03-14,0.1717990040779113,0.16549420356750483,0.19579955264925955,0.1707037970456477,0.19606364940618465,0.24332051078549968,0.14827859451301942,0.2430229932069778,0.1540600061416626,0.1760679930448532,-1
2025-03-15,0.1760679930448532,0.16989580094814297,0.1924518026411533,0.17249186237871622,0.19415930118129593,0.2351546423085037,0.1497489629738029,0.2392670065164566,0.1540600061416626,0.1682350039482116,-1
2025-03-16,0.1682350039482116,0.1707096010446548,0.19034560248255727,0.17107290956854804,0.19169032049243076,0.23348269906856328,0.14720850589655127,0.2392670065164566,0.1540600061416626,0.1734649986028671,1
2025-03-17,0.1734649986028671,0.17092640101909634,0.18839940205216404,0.17187027257998774,0.18995457555056755,0.23085589968125345,0.14594290442307464,0.2392670065164566,0.1540600061416626,0.1680289953947067,-1
2025-03-18,0.1680289953947067,0.17151919901371,0.18652380183339115,0.17058984685156076,0.18786642505953316,0.22910596755508958,0.14394163611169272,0.2392670065164566,0.1540600061416626,0.1780650019645691,1
2025-03-19,0.1780650019645691,0.17277239859104154,0.1850858516991138,0.17308156522256354,0.1869329561933461,0.22671325418052762,0.14345844921769996,0.2392670065164566,0.1540600061416626,0.1693509966135025,-1
2025-03-20,0.1693509966135025,0.1714289993047714,0.18345525115728373,0.17183804235287653,0.18525848385240862,0.2248533521643091,0.14205715015025835,0.2392670065164566,0.1540600061416626,0.1670619994401931,1
2025-03-21,0.1670619994401931,0.1711943984031677,0.18148150146007533,0.17024602804864872,0.18352548533695953,0.22200081787627235,0.1409621850438783,0.2392670065164566,0.1540600061416626,0.1673430055379867,1
2025-03-22,0.1673430055379867,0.16996999979019162,0.17788530141115183,0.16927835387842805,0.1819842967846764,0.2083231609387408,0.14744744188356287,0.2047200053930282,0.1540600061416626,0.1722529977560043,1
2025-03-23,0.1722529977560043,0.17081480026245113,0.17654415145516392,0.17026990183762014,0.18105750640099336,0.2053717852958562,0.14771651761447163,0.2047200053930282,0.1540600061416626,0.1828889995813369,1
2025-03-24,0.1828889995813369,0.1717795997858047,0.17573130130767817,0.1744762677521924,0.18123193432293083,0.20273462728018965,0.14872797533516668,0.2047200053930282,0.1540600061416626,0.1909099966287613,-1
2025-03-25,0.1909099966287613,0.17609139978885646,0.17504080086946483,0.17995417737771538,0.18215365454253374,0.1995103960718163,0.15057120566711335,0.2017270028591156,0.1540600061416626,0.1947979927062988,-1
2025-03-26,0.1947979927062988,0.18163859844207758,0.17469435036182399,0.18490211582057653,0.18335787722479707,0.19772708618695187,0.1516616145366961,0.1979729980230331,0.1540600061416626,0.1904949992895126,-1
2025-03-27,0.1904949992895126,0.18626899719238277,0.174320450425148,0.1867664103102219,0.18403760313572234,0.1959628888245985,0.15267801202569747,0.1947979927062988,0.1540600061416626,0.1801899969577789,1
2025-03-28,0.1801899969577789,0.18785639703273768,0.1737213499844074,0.18457427252607422,0.18367116445210868,0.1938967494694789,0.15354595049933592,0.1947979927062988,0.1540600061416626,0.1695650070905685,-1
2025-03-29,0.1695650070905685,0.185191598534584,0.17380945011973378,0.17957118404757233,0.18232772089386676,0.19389120499557988,0.15372769524388769,0.1947979927062988,0.1540600061416626,0.1663189977407455,1
2025-03-30,0.1663189977407455,0.18027339875698084,0.17442239969968792,0.1751537886119634,0.1808030805935695,0.1926266060984533,0.15621819330092254,0.1947979927062988,0.1641660034656524,0.166714996099472,1
2025-03-31,0.166714996099472,0.1746567994356155,0.1745498493313789,0.17234085777446628,0.17946135826079831,0.19248542355966233,0.15661427510309547,0.1947979927062988,0.1650650054216385,0.1740860044956207,1
2025-04-01,0.1740860044956207,0.17137500047683712,0.17463509961962695,0.17292257334818445,0.17894941980697188,0.19254345577350543,0.15672674346574847,0.1947979927062988,0.1650650054216385,0.1641950011253357,1
2025-04-02,0.1641950011253357,0.16817600131034846,0.1745915994048118,0.17001338260723486,0.17754423707538747,0.19260177140712087,0.15658142740250275,0.1947979927062988,0.1641950011253357,0.1620599925518036,1
2025-04-03,0.1620599925518036,0.16667499840259548,0.17410464882850643,0.16736225258875778,0.17606954712076045,0.19294044938997287,0.15526884826704,0.1947979927062988,0.1620599925518036,0.171097993850708,1
2025-04-04,0.171097993850708,0.167630797624588,0.17385614886879916,0.16860749967607452,0.17559606585694593,0.19271401210268668,0.15499828563491164,0.1947979927062988,0.1620599925518036,0.1690270006656646,-1
2025-04-05,0.1690270006656646,0.16809319853782653,0.1738957487046718,0.16874733333927122,0.17497044060063344,0.1927071803719074,0.15508431703743622,0.1947979927062988,0.1620599925518036,0.1488450020551681,-1
2025-04-06,0.1488450020551681,0.163044998049736,0.17266474887728686,0.16211322291123687,0.1724823035963034,0.19456370086883976,0.15076579688573397,0.1947979927062988,0.1488450020551681,0.149520993232727,1
2025-04-07,0.149520993232727,0.16011019647121424,0.1717393487691879,0.15791581301840024,0.17029551213310565,0.19590955824868028,0.1475691392896955,0.1947979927062988,0.1488450020551681,0.1421069949865341,1
2025-04-08,0.1421069949865341,0.15611959695816036,0.16994144842028613,0.1526462070077782,0.1676108914524798,0.1972731688156248,0.14260972802494748,0.1947979927062988,0.1421069949865341,0.1603710055351257,1
2025-04-09,0.1603710055351257,0.1539741992950439,0.1694924488663673,0.1552211398502274,0.16692137850796987,0.19715801437409483,0.14182688335863977,0.1947979927062988,0.1421069949865341,0.153666004538536,-1
2025-04-10,0.153666004538536,0.15090200006961815,0.16882264912128447,0.15470276141299694,0.16565896193945237,0.19737055278577068,0.14027474545679827,0.1947979927062988,0.1421069949865341,0.1600890010595321,1
2025-04-11,0.1600890010595321,0.153150799870491,0.1684599488973617,0.15649817462850868,0.16512848947469808,0.19727012455425152,0.1396497732404719,0.1947979927062988,0.1421069949865341,0.1676110029220581,-1
2025-04-12,0.1676110029220581,0.1567688018083572,0.1682278491556644,0.1602024507263585,0.16536491932682762,0.19698410480600592,0.1394715935053229,0.1947979927062988,0.1421069949865341,0.1627919971942901,-1
2025-04-13,0.1627919971942901,0.16090580224990841,0.16722299903631205,0.16106563288233572,0.16511987912372883,0.19521655210944355,0.13922944596318054,0.1947979927062988,0.1421069949865341,0.158500999212265,-1
2025-04-14,0.158500999212265,0.16053180098533626,0.16560254916548725,0.16021075499231216,0.16448950960835132,0.19149612725648965,0.13970897107448485,0.1947979927062988,0.1421069949865341,0.1535499989986419,1
2025-04-15,0.1535499989986419,0.16050859987735744,0.1635401494801044,0.15799050299442208,0.16344765145504564,0.18598347120591802,0.14109682775429078,0.1904949992895126,0.1421069949865341,0.1546880006790161,-1
2025-04-16,0.1546880006790161,0.15942839980125423,0.16174979954957958,0.15688966888928677,0.16261339900018568,0.1805578455914879,0.14294175350767124,0.1801899969577789,0.1421069949865341,0.1557399928569793,1
2025-04-17,0.1557399928569793,0.15705419778823848,0.1605272993445396,0.15650644354518428,0.16195878889130888,0.1773637515998895,0.1436908470891897,0.1740860044956207,0.1421069949865341,0.1576160043478012,1
2025-04-18,0.1576160043478012,0.15601899921894072,0.15992984920740122,0.1568762971460566,0.16154519036335577,0.1762562607158149,0.14360343769898753,0.1740860044956207,0.1421069949865341,0.1573330014944076,1
2025-04-19,0.1573330014944076,0.15578539967536922,0.15948054939508433,0.15702853192884028,0.16114402951869405,0.1755593397931682,0.14340175899700044,0.1740860044956207,0.1421069949865341,0.1551840007305145,-1
2025-04-20,0.1551840007305145,0.15611220002174372,0.15890399962663648,0.15641368819606502,0.16057640772934362,0.1747152584184272,0.14309274083484577,0.1740860044956207,0.1421069949865341,0.15938800573349,1
2025-04-21,0.15938800573349,0.1570522010326385,0.15816909968852993,0.15740512737520668,0.16046322658688136,0.17228456323927305,0.14405363613778682,0.171097993850708,0.1421069949865341,0.1786479949951172,-1
2025-04-22,0.1786479949951172,0.1616338014602661,0.15889174938201903,0.1644860832485102,0.16219510929242761,0.1755559195286524,0.14222757923538565,0.1786479949951172,0.1421069949865341,0.1786050051450729,-1
2025-04-23,0.1786050051450729,0.16583160161972044,0.1597190000116825,0.16919239054736443,0.16375795651648908,0.17854751705993085,0.14089048296343412,0.1786479949951172,0.1421069949865341,0.1824570000171661,-1
2025-04-24,0.1824570000171661,0.17085640132427216,0.1602869503200054,0.17361392703729833,0.16553881780226787,0.18113739926142047,0.13943650137859032,0.1824570000171661,0.1421069949865341,0.1818300038576126,-1
2025-04-25,0.1818300038576126,0.17618560194969177,0.1609271004796028,0.17635261931073642,0.16709035933134833,0.18361277706972895,0.13824142388947663,0.1824570000171661,0.1421069949865341,0.181889995932579,-1
2025-04-26,0.181889995932579,0.18068599998950957,0.16257935017347333,0.1781984115180173,0.16849984853146555,0.18634755951898702,0.13881114082795964,0.1824570000171661,0.1421069949865341,0.1796720027923584,-1
2025-04-27,0.1796720027923584,0.1808908015489578,0.1640869006514549,0.17868960860946434,0.16956386322297917,0.18819014722147634,0.13998365408143346,0.1824570000171661,0.1421069949865341,0.1789519935846328,1
2025-04-28,0.1789519935846328,0.18096019923686976,0.16592915058135982,0.17877707026785383,0.17045797087647002,0.18854525053394786,0.14331305062877178,0.1824570000171661,0.1535499989986419,0.1746360063552856,1
2025-04-29,0.1746360063552856,0.17939600050449367,0.16664240062236782,0.1773967156303311,0.1708558790173096,0.18941962719793018,0.14386517404680546,0.1824570000171661,0.1535499989986419,0.1723400056362152,1
2025-04-30,0.1723400056362152,0.1774980008602142,0.16757610067725176,0.17571114563229248,0.1709972244095863,0.18963320203509543,0.1455189993194081,0.1824570000171661,0.1535499989986419,,0
